month,flat_type,resale_price_median,resale_price_min,resale_price_max,resale_price_quantile_25,resale_price_quantile_75,price_per_sqm_median,price_per_sqm_min,price_per_sqm_max,price_per_sqm_quantile_25,price_per_sqm_quantile_75
1991-04,MULTI GENERATION,150000.0,150000.0,150000.0,150000.0,150000.0,993.3774834437086,993.3774834437086,993.3774834437086,993.3774834437086,993.3774834437086
1991-06,MULTI GENERATION,180000.0,180000.0,180000.0,180000.0,180000.0,1097.560975609756,1097.560975609756,1097.560975609756,1097.560975609756,1097.560975609756
1992-06,MULTI GENERATION,292000.0,292000.0,292000.0,292000.0,292000.0,1769.6969696969697,1769.6969696969697,1769.6969696969697,1769.6969696969697,1769.6969696969697
1992-07,MULTI GENERATION,141000.0,141000.0,141000.0,141000.0,141000.0,787.7094972067039,787.7094972067039,787.7094972067039,787.7094972067039,787.7094972067039
1992-08,MULTI GENERATION,245000.0,200000.0,290000.0,222500.0,267500.0,1458.2892975410414,1169.5906432748538,1746.987951807229,1313.9399704079476,1602.6386246741351
1992-09,MULTI GENERATION,195000.0,140000.0,278000.0,153550.0,200000.0,1192.578183450546,862.1951219512196,1553.072625698324,991.4110429447853,1248.2742751955823
1992-10,MULTI GENERATION,248000.0,145000.0,298000.0,219125.0,265500.0,1480.6197404079303,810.0558659217877,1806.060606060606,1338.1387475684573,1567.9425837320573
1992-11,MULTI GENERATION,262000.0,220000.0,265000.0,241000.0,263500.0,1532.1637426900584,1286.5497076023391,1596.3855421686746,1409.3567251461986,1564.2746424293664
1992-12,MULTI GENERATION,245000.0,245000.0,245000.0,245000.0,245000.0,1493.9024390243903,1493.9024390243903,1493.9024390243903,1493.9024390243903,1493.9024390243903
1993-01,MULTI GENERATION,278000.0,251000.0,305000.0,264500.0,291500.0,1718.3689024390244,1530.4878048780488,1906.25,1624.4283536585367,1812.309451219512
1993-02,MULTI GENERATION,255000.0,250000.0,278000.0,252500.0,266500.0,1524.3902439024391,1424.5810055865923,1553.072625698324,1474.4856247445157,1538.7314348003815
1993-03,MULTI GENERATION,230000.0,198000.0,262000.0,214000.0,246000.0,1462.626014261126,1346.938775510204,1578.313253012048,1404.782394885665,1520.469633636587
1993-04,MULTI GENERATION,240000.0,200000.0,279000.0,220000.0,259500.0,1463.4146341463415,1324.5033112582782,1680.7228915662652,1393.95897270231,1572.0687628563032
1993-05,MULTI GENERATION,249000.0,185000.0,324000.0,230000.0,290000.0,1616.2811547426932,1128.0487804878048,2025.0,1424.671944087862,1774.6544391281234
1993-06,MULTI GENERATION,265000.0,220000.0,330000.0,250000.0,280000.0,1742.4242424242425,1396.6480446927374,2244.8979591836733,1536.3128491620112,1863.905325443787
1993-07,MULTI GENERATION,265000.0,220000.0,370000.0,237500.0,341250.0,1691.7670682730923,1432.748538011696,2242.4242424242425,1525.1572327044025,2065.580503833516
1993-08,MULTI GENERATION,330000.0,280000.0,450000.0,300000.0,399000.0,2005.5432372505543,1707.3170731707316,2727.2727272727275,1812.7387599177198,2406.900328587076
1993-09,MULTI GENERATION,333500.0,270000.0,460000.0,279000.0,403750.0,2189.3939393939395,1719.5121951219512,2787.878787878788,1963.968957871397,2446.969696969697
1993-10,MULTI GENERATION,340000.0,340000.0,340000.0,340000.0,340000.0,2073.170731707317,2073.170731707317,2073.170731707317,2073.170731707317,2073.170731707317
1993-11,MULTI GENERATION,375000.0,361000.0,380000.0,368000.0,377500.0,2289.156626506024,2270.4402515723273,2300.6134969325153,2279.7984390391757,2294.8850617192697
1993-12,MULTI GENERATION,350000.0,300000.0,365000.0,325000.0,357500.0,2147.239263803681,1829.2682926829268,2198.7951807228915,1988.2537782433037,2173.0172222632864
1994-01,MULTI GENERATION,367500.0,300000.0,427000.0,342500.0,390000.0,2216.91231482867,1787.7094972067039,2587.878787878788,2089.1514500537055,2363.6363636363635
1994-02,MULTI GENERATION,376000.0,365000.0,387000.0,370500.0,381500.0,2380.8545440038297,2198.7951807228915,2562.9139072847684,2289.824862363361,2471.884225644299
1994-03,MULTI GENERATION,382500.0,320000.0,500000.0,365000.0,413750.0,2284.891598915989,1787.7094972067039,3012.0481927710844,2113.5940409683426,2513.682779900088
1994-04,MULTI GENERATION,400000.0,345000.0,462000.0,372500.0,431000.0,2439.0243902439024,2169.811320754717,2887.5,2304.4178554993096,2663.262195121951
1994-05,MULTI GENERATION,265000.0,225000.0,305000.0,245000.0,285000.0,2007.5757575757575,1704.5454545454545,2310.6060606060605,1856.060606060606,2159.090909090909
1994-06,MULTI GENERATION,415000.0,410000.0,420000.0,412500.0,417500.0,2515.4275639141933,2469.879518072289,2560.9756097560976,2492.653540993241,2538.2015868351455
1994-07,MULTI GENERATION,420000.0,370000.0,485000.0,404750.0,430000.0,2514.6198830409357,2228.9156626506024,2939.3939393939395,2346.532065732301,2643.654970760234
1994-08,MULTI GENERATION,420000.0,345000.0,430000.0,382500.0,425000.0,2530.120481927711,2103.6585365853657,2590.3614457831327,2316.889509256538,2560.240963855422
1994-09,MULTI GENERATION,420000.0,420000.0,420000.0,420000.0,420000.0,2456.1403508771928,2456.1403508771928,2456.1403508771928,2456.1403508771928,2456.1403508771928
1994-11,MULTI GENERATION,455000.0,425000.0,458000.0,440000.0,456500.0,2759.0361445783133,2672.9559748427673,2843.75,2715.99605971054,2801.3930722891564
1994-12,MULTI GENERATION,540000.0,365000.0,550000.0,452500.0,545000.0,3272.7272727272725,2765.151515151515,3333.3333333333335,3018.939393939394,3303.030303030303
1995-01,MULTI GENERATION,470000.0,402000.0,515000.0,420000.0,508000.0,2831.3253012048194,2485.207100591716,2970.7602339181285,2662.251655629139,2877.094972067039
1995-02,MULTI GENERATION,429000.0,368000.0,460000.0,409250.0,441250.0,2561.5639709028674,2152.0467836257308,2804.878048780488,2445.906432748538,2635.6707317073174
1995-04,MULTI GENERATION,464000.0,455000.0,510000.0,461000.0,476250.0,2842.263932415861,2660.8187134502923,2893.75,2791.7290686064757,2860.3090083798884
1995-05,MULTI GENERATION,500000.0,500000.0,500000.0,500000.0,500000.0,2793.2960893854747,2793.2960893854747,2793.2960893854747,2793.2960893854747,2793.2960893854747
1995-06,MULTI GENERATION,480000.0,470000.0,596000.0,475000.0,538000.0,2891.5662650602408,2865.8536585365855,3725.0,2878.709961798413,3308.2831325301204
1995-07,MULTI GENERATION,475000.0,440800.0,516000.0,455200.0,496500.0,2896.3414634146343,2772.327044025157,3146.3414634146343,2796.7402975916552,3027.439024390244
1995-08,MULTI GENERATION,505000.0,505000.0,505000.0,505000.0,505000.0,2821.2290502793294,2821.2290502793294,2821.2290502793294,2821.2290502793294,2821.2290502793294
1995-09,MULTI GENERATION,600000.0,600000.0,600000.0,600000.0,600000.0,3750.0,3750.0,3750.0,3750.0,3750.0
1995-10,MULTI GENERATION,608000.0,608000.0,608000.0,608000.0,608000.0,3597.6331360946747,3597.6331360946747,3597.6331360946747,3597.6331360946747,3597.6331360946747
1995-11,MULTI GENERATION,510000.0,485000.0,583000.0,497500.0,546500.0,3109.756097560976,3050.314465408805,3643.75,3080.03528148489,3376.753048780488
1996-01,MULTI GENERATION,523000.0,400000.0,680000.0,504000.0,571250.0,3189.0243902439024,3012.0481927710844,4121.212121212121,3059.3126385809314,3450.9991184249193
1996-02,MULTI GENERATION,507500.0,460000.0,580000.0,468750.0,567250.0,3373.616916646177,2988.8268156424583,3536.5853658536585,3125.9291796188672,3484.118291347207
1996-03,MULTI GENERATION,560000.0,516000.0,570000.0,549000.0,562500.0,3344.743973755527,2882.68156424581,3433.734939759036,3176.810741938645,3419.4093446958564
1996-04,MULTI GENERATION,690000.0,578000.0,698000.0,634000.0,694000.0,4181.818181818182,3524.390243902439,4230.30303030303,3853.1042128603103,4206.060606060606
1996-05,MULTI GENERATION,575000.0,550000.0,736000.0,564000.0,583750.0,3994.8979591836737,3391.812865497076,4433.734939759036,3598.8546020817967,4231.965174129353
1996-07,MULTI GENERATION,594000.0,550000.0,740000.0,578500.0,635000.0,4083.3333333333335,3658.5365853658536,4933.333333333333,3914.6341463414633,4358.333333333334
1996-08,MULTI GENERATION,655000.0,640000.0,670000.0,647500.0,662500.0,3971.6429438375812,3918.12865497076,4025.1572327044023,3944.885799404171,3998.4000882709915
1996-09,MULTI GENERATION,690000.0,580000.0,728000.0,650000.0,705000.0,3963.4146341463415,3536.5853658536585,4385.542168674699,3938.5474860335194,4035.0877192982457
1996-10,MULTI GENERATION,682000.0,645000.0,715000.0,663500.0,698500.0,3932.9268292682927,3810.0558659217877,4440.993788819876,3871.49134759504,4186.960309044084
1996-11,MULTI GENERATION,644000.0,600000.0,705000.0,638500.0,672000.0,3964.3858452678637,3614.4578313253014,4272.727272727273,3774.149228492919,4078.5784648026065
1996-12,MULTI GENERATION,750000.0,750000.0,750000.0,750000.0,750000.0,4545.454545454545,4545.454545454545,4545.454545454545,4545.454545454545,4545.454545454545
1997-01,MULTI GENERATION,632500.0,590000.0,650000.0,612500.0,646250.0,3874.2726006065077,3603.3519553072624,4304.635761589404,3702.042808103924,4086.3630220300042
1997-02,MULTI GENERATION,700000.0,640000.0,760000.0,670000.0,730000.0,4174.375332270069,3742.690058479532,4606.060606060606,3958.532695374801,4390.217969165337
1997-03,MULTI GENERATION,600000.0,590000.0,610000.0,595000.0,605000.0,3647.1653485106067,3619.6319018404906,3674.6987951807228,3633.3986251755487,3660.9320718456647
1997-04,MULTI GENERATION,667000.0,630000.0,755000.0,648500.0,711000.0,4018.0722891566265,3795.1807228915663,4575.757575757576,3906.6265060240967,4296.914932457101
1997-05,MULTI GENERATION,645000.0,480000.0,758000.0,562500.0,701500.0,4031.25,3636.3636363636365,4593.939393939394,3833.806818181818,4312.594696969697
1997-06,MULTI GENERATION,600000.0,575000.0,640000.0,590000.0,613750.0,3830.6910569105694,3506.0975609756097,4353.741496598639,3597.560975609756,4113.43537414966
1997-07,MULTI GENERATION,595000.0,585000.0,750000.0,590000.0,603750.0,3606.0094034675285,3567.0731707317073,4545.454545454545,3597.560975609756,3990.3491517088764
1997-08,MULTI GENERATION,535000.0,480000.0,655000.0,517500.0,568750.0,3484.848484848485,3292.682926829268,4093.75,3323.170731707317,3750.7102272727275
1997-09,MULTI GENERATION,556000.0,510000.0,608000.0,533000.0,582000.0,3555.5555555555557,3390.243902439024,3863.6363636363635,3472.89972899729,3709.5959595959594
1997-10,MULTI GENERATION,545000.0,545000.0,545000.0,545000.0,545000.0,3323.170731707317,3323.170731707317,3323.170731707317,3323.170731707317,3323.170731707317
1997-11,MULTI GENERATION,562500.0,555000.0,570000.0,558750.0,566250.0,3642.4528301886794,3584.9056603773583,3700.0,3613.6792452830186,3671.2264150943397
1997-12,MULTI GENERATION,545000.0,530000.0,620000.0,537500.0,582500.0,3509.933774834437,3427.672955974843,3625.7309941520466,3468.80336540464,3567.832384493242
1998-01,MULTI GENERATION,573000.0,573000.0,573000.0,573000.0,573000.0,3201.117318435754,3201.117318435754,3201.117318435754,3201.117318435754,3201.117318435754
1998-02,MULTI GENERATION,528000.0,479000.0,633000.0,503500.0,580500.0,3628.787878787879,3219.512195121951,3836.3636363636365,3424.150036954915,3732.575757575758
1998-03,MULTI GENERATION,498000.0,498000.0,498000.0,498000.0,498000.0,3298.0132450331125,3298.0132450331125,3298.0132450331125,3298.0132450331125,3298.0132450331125
1998-04,MULTI GENERATION,527500.0,510000.0,545000.0,518750.0,536250.0,3177.710843373494,3072.289156626506,3283.132530120482,3125.0,3230.421686746988
1998-06,MULTI GENERATION,508000.0,463000.0,515000.0,495250.0,511250.0,3125.0,3085.3658536585367,3149.6598639455783,3103.658536585366,3142.597892815663
1998-07,MULTI GENERATION,475000.0,460000.0,553000.0,467500.0,514000.0,3166.6666666666665,2690.058479532164,3331.3253012048194,2928.3625730994154,3248.995983935743
1998-08,MULTI GENERATION,490000.0,378000.0,639000.0,434000.0,564500.0,2865.497076023392,2863.6363636363635,3872.7272727272725,2864.566719829878,3369.112174375332
1998-09,MULTI GENERATION,570000.0,460000.0,650000.0,525000.0,580000.0,3454.5454545454545,2690.058479532164,3846.153846153846,3201.2195121951218,3515.151515151515
1998-10,MULTI GENERATION,482500.0,455000.0,593888.0,458750.0,527222.0,3369.946624493427,3066.6666666666665,3599.3212121212123,3274.944812362031,3446.472094075079
1998-11,MULTI GENERATION,495000.0,480000.0,530000.0,487500.0,512500.0,2807.0175438596493,2765.36312849162,2960.893854748603,2786.190336175635,2883.955699304126
1998-12,MULTI GENERATION,449000.0,449000.0,449000.0,449000.0,449000.0,2973.5099337748343,2973.5099337748343,2973.5099337748343,2973.5099337748343,2973.5099337748343
1999-01,MULTI GENERATION,490000.0,460000.0,500000.0,475000.0,495000.0,2951.8072289156626,2822.0858895705524,3030.3030303030305,2886.9465592431075,2991.0551296093463
1999-02,MULTI GENERATION,556000.0,550000.0,562000.0,553000.0,559000.0,3369.69696969697,3333.3333333333335,3406.060606060606,3351.5151515151515,3387.878787878788
1999-03,MULTI GENERATION,404000.0,378000.0,430000.0,391000.0,417000.0,2742.7937915742796,2621.951219512195,2863.6363636363635,2682.3725055432374,2803.2150776053213
1999-04,MULTI GENERATION,442000.0,357000.0,487000.0,399500.0,464500.0,2704.5454545454545,2695.121951219512,2933.734939759036,2699.8337028824835,2819.1401971522455
1999-05,MULTI GENERATION,430000.0,363000.0,458000.0,396500.0,444000.0,2750.0,2621.951219512195,2792.682926829268,2685.9756097560976,2771.341463414634
1999-06,MULTI GENERATION,452000.0,410000.0,530000.0,430000.0,500000.0,2715.2317880794703,2621.951219512195,3212.121212121212,2643.2748538011697,3030.3030303030305
1999-07,MULTI GENERATION,470000.0,349000.0,560000.0,394750.0,537500.0,2990.9433652979264,2643.939393939394,3353.293413173653,2752.821583178726,3232.901666546425
1999-08,MULTI GENERATION,496500.0,490000.0,503000.0,493250.0,499750.0,2946.66384837596,2941.5204678362575,2951.8072289156626,2944.092158106109,2949.235538645811
1999-09,MULTI GENERATION,465000.0,460000.0,470000.0,462500.0,467500.0,2715.288186401417,2625.6983240223462,2804.878048780488,2670.4932552118817,2760.0831175909525
1999-11,MULTI GENERATION,462000.0,440000.0,484000.0,451000.0,473000.0,2791.164658634538,2666.6666666666665,2915.6626506024095,2728.9156626506024,2853.4136546184736
2000-01,MULTI GENERATION,466500.0,453000.0,480000.0,459750.0,473250.0,3056.407904611023,2530.72625698324,3582.089552238806,2793.5670807971314,3319.2487284249146
2000-02,MULTI GENERATION,485000.0,435000.0,530000.0,460000.0,507500.0,3233.3333333333335,2543.8596491228072,3955.223880597015,2888.5964912280706,3594.2786069651743
2000-04,MULTI GENERATION,450000.0,450000.0,450000.0,450000.0,450000.0,3358.208955223881,3358.208955223881,3358.208955223881,3358.208955223881,3358.208955223881
2000-05,MULTI GENERATION,530000.0,425000.0,635000.0,477500.0,582500.0,3429.953231292517,2891.156462585034,3968.75,3160.554846938776,3699.3516156462583
2000-06,MULTI GENERATION,505500.0,438000.0,570000.0,469500.0,540750.0,3180.2821040258596,2754.7169811320755,3540.0,2883.801196502531,3460.301204819277
2000-07,MULTI GENERATION,521000.0,470000.0,572000.0,495500.0,546500.0,3155.818395533353,2865.8536585365855,3445.7831325301204,3010.8360270349694,3300.8007640317364
2000-09,MULTI GENERATION,514500.0,489000.0,540000.0,501750.0,527250.0,2992.427811805883,2731.8435754189945,3253.012048192771,2862.1356936124384,3122.719929999327
2000-10,MULTI GENERATION,522500.0,522500.0,522500.0,522500.0,522500.0,3147.590361445783,3147.590361445783,3147.590361445783,3147.590361445783,3147.590361445783
2000-11,MULTI GENERATION,508000.0,377500.0,610000.0,442750.0,559000.0,3455.78231292517,2859.848484848485,3696.969696969697,3157.8153988868276,3576.3760049474336
2001-01,MULTI GENERATION,435000.0,390000.0,523000.0,420000.0,460750.0,2815.617044363758,2582.781456953642,3150.602409638554,2624.222971600374,3032.548561593312
2001-02,MULTI GENERATION,474000.0,450000.0,498000.0,462000.0,486000.0,2756.983240223464,2513.9664804469276,3000.0,2635.4748603351954,2878.491620111732
2001-03,MULTI GENERATION,470000.0,425000.0,498800.0,443750.0,492200.0,2966.30993860959,2760.7361963190183,3333.3333333333335,2858.5513960185303,3114.430894308943
2001-04,MULTI GENERATION,435000.0,430000.0,440000.0,432500.0,437500.0,2660.6688612898397,2621.951219512195,2699.3865030674847,2641.3100404010174,2680.0276821786624
2001-05,MULTI GENERATION,530000.0,530000.0,530000.0,530000.0,530000.0,3192.7710843373493,3192.7710843373493,3192.7710843373493,3192.7710843373493,3192.7710843373493
2001-06,MULTI GENERATION,478000.0,430000.0,505000.0,454000.0,491500.0,2879.5180722891564,2621.951219512195,3042.1686746987953,2750.734645900676,2960.843373493976
2001-07,MULTI GENERATION,470000.0,470000.0,470000.0,470000.0,470000.0,2625.6983240223462,2625.6983240223462,2625.6983240223462,2625.6983240223462,2625.6983240223462
2001-08,MULTI GENERATION,462500.0,433000.0,485000.0,447750.0,473750.0,2820.121951219512,2640.243902439024,2921.6867469879517,2730.182926829268,2870.904349103732
2001-10,MULTI GENERATION,455000.0,455000.0,455000.0,455000.0,455000.0,2774.390243902439,2774.390243902439,2774.390243902439,2774.390243902439,2774.390243902439
2001-11,MULTI GENERATION,395000.0,388000.0,402000.0,391500.0,398500.0,2550.273768043803,2365.8536585365855,2734.6938775510203,2458.0637132901943,2642.4838227974114
2002-07,MULTI GENERATION,378000.0,348000.0,408000.0,363000.0,393000.0,2562.0842572062083,2487.8048780487807,2636.3636363636365,2524.9445676274945,2599.2239467849226
2002-08,MULTI GENERATION,475000.0,448500.0,477800.0,461750.0,476400.0,2861.4457831325303,2734.756097560976,2878.3132530120483,2798.1009403467533,2869.879518072289
2002-12,MULTI GENERATION,437500.0,345000.0,530000.0,391250.0,483750.0,2912.878787878788,2613.6363636363635,3212.121212121212,2763.2575757575755,3062.5
2003-01,MULTI GENERATION,360000.0,360000.0,360000.0,360000.0,360000.0,2384.1059602649007,2384.1059602649007,2384.1059602649007,2384.1059602649007,2384.1059602649007
2003-02,MULTI GENERATION,447000.0,447000.0,447000.0,447000.0,447000.0,2497.2067039106146,2497.2067039106146,2497.2067039106146,2497.2067039106146,2497.2067039106146
2003-03,MULTI GENERATION,460000.0,460000.0,460000.0,460000.0,460000.0,2771.0843373493976,2771.0843373493976,2771.0843373493976,2771.0843373493976,2771.0843373493976
2003-05,MULTI GENERATION,527000.0,527000.0,527000.0,527000.0,527000.0,3193.939393939394,3193.939393939394,3193.939393939394,3193.939393939394,3193.939393939394
2003-06,MULTI GENERATION,452500.0,365000.0,540000.0,408750.0,496250.0,2749.1685144124167,2225.609756097561,3272.7272727272725,2487.389135254989,3010.9478935698444
2003-07,MULTI GENERATION,427000.0,427000.0,427000.0,427000.0,427000.0,2603.6585365853657,2603.6585365853657,2603.6585365853657,2603.6585365853657,2603.6585365853657
2003-10,MULTI GENERATION,401500.0,345000.0,458000.0,373250.0,429750.0,2586.147790756729,2558.6592178770948,2613.6363636363635,2572.403504316912,2599.8920771965463
2003-11,MULTI GENERATION,420000.0,420000.0,420000.0,420000.0,420000.0,2346.368715083799,2346.368715083799,2346.368715083799,2346.368715083799,2346.368715083799
2003-12,MULTI GENERATION,367000.0,367000.0,367000.0,367000.0,367000.0,2237.8048780487807,2237.8048780487807,2237.8048780487807,2237.8048780487807,2237.8048780487807
2004-01,MULTI GENERATION,427500.0,415000.0,440000.0,421250.0,433750.0,2590.5451072583014,2530.487804878049,2650.602409638554,2560.516456068175,2620.5737584484277
2004-03,MULTI GENERATION,475000.0,475000.0,475000.0,475000.0,475000.0,2878.787878787879,2878.787878787879,2878.787878787879,2878.787878787879,2878.787878787879
2004-04,MULTI GENERATION,402000.0,402000.0,402000.0,402000.0,402000.0,2421.6867469879517,2421.6867469879517,2421.6867469879517,2421.6867469879517,2421.6867469879517
