,month,resale_price_median,resale_price_min,resale_price_max,resale_price_quantile_25,resale_price_quantile_75,price_per_sqm_median,price_per_sqm_min,price_per_sqm_max,price_per_sqm_quantile_25,price_per_sqm_quantile_75
136,2001-05,228000.0,36000.0,705000.0,161125.0,310000.0,2383.9336358479864,1000.0,4736.8421052631575,2107.843137254902,2727.818181818182
137,2001-06,223080.0,38000.0,640000.0,158000.0,299000.0,2350.5882352941176,1225.8064516129032,4743.589743589743,2087.912087912088,2662.3376623376626
138,2001-07,225000.0,35000.0,657000.0,163000.0,302972.0,2336.795092552734,875.886524822695,4700.0,2087.512002560546,2675.328947368421
139,2001-08,229000.0,34000.0,660000.0,164000.0,310000.0,2346.3442498095965,1096.774193548387,4396.694214876033,2083.0479452054797,2677.421185559352
140,2001-09,226000.0,30000.0,700000.0,163000.0,299000.0,2337.1434029546613,833.3333333333334,4929.577464788732,2073.937908496732,2638.960481099656
141,2001-10,221500.0,32000.0,675000.0,163575.0,294000.0,2319.410533658877,1096.774193548387,4530.201342281879,2059.7014925373132,2637.912087912088
142,2001-11,216000.0,28000.0,658000.0,153000.0,285000.0,2297.5206611570247,965.5172413793103,4471.153846153846,2038.4615384615386,2586.776859504132
143,2001-12,216000.0,38000.0,663000.0,156000.0,285000.0,2291.6666666666665,889.8305084745763,4783.1325301204815,2036.5853658536585,2575.757575757576
144,2002-01,215000.0,38000.0,613000.0,156000.0,286000.0,2266.1290322580644,1014.2857142857143,5316.455696202532,2012.1951219512196,2570.469798657718
145,2002-02,215000.0,36000.0,605000.0,158000.0,290000.0,2272.7272727272725,1104.6511627906978,4377.049180327869,2022.2222222222222,2585.0
146,2002-03,215000.0,29000.0,625000.0,158500.0,298250.0,2268.2926829268295,969.5945945945946,4347.107438016529,2009.6153846153845,2582.253567328194
147,2002-04,218000.0,36000.0,580000.0,160000.0,302000.0,2282.608695652174,1071.4285714285713,4303.2786885245905,2009.9752475247524,2595.779220779221
148,2002-05,222000.0,40000.0,635000.0,164000.0,298000.0,2302.4585477415667,1107.142857142857,5063.291139240507,2039.5722229757223,2600.0
149,2002-06,220000.0,33000.0,655000.0,160000.0,298000.0,2300.0,970.1492537313433,5128.205128205128,2025.7127583749111,2603.0964611872146
150,2002-07,215000.0,37000.0,625000.0,160000.0,290000.0,2255.876951331497,976.5625,4937.5,2011.9406196213426,2568.952555963916
151,2002-08,208000.0,42000.0,573000.0,158000.0,276000.0,2253.012048192771,665.3543307086615,4266.666666666667,2000.0,2561.9834710743803
152,2002-09,220000.0,56000.0,593000.0,168000.0,298000.0,2307.6923076923076,1062.5,4426.229508196721,2043.956043956044,2613.3333333333335
153,2002-10,214000.0,40000.0,700000.0,160000.0,283000.0,2285.714285714286,1093.75,4761.9047619047615,2023.8095238095239,2580.783016266887
154,2002-11,213000.0,40000.0,663000.0,161000.0,280000.0,2285.714285714286,1142.857142857143,4449.664429530201,2028.8461538461538,2575.878787878788
155,2002-12,210150.0,40000.0,535000.0,160000.0,276000.0,2262.4238933684383,1126.027397260274,4414.634146341464,2000.1336633663368,2540.377070619006
156,2003-01,209000.0,35000.0,563000.0,160000.0,274000.0,2247.5247524752476,1129.032258064516,4482.758620689655,2010.0,2535.211267605634
157,2003-02,210000.0,47000.0,670000.0,160000.0,280000.0,2280.654861343134,662.3376623376623,4496.644295302013,2054.0947574080105,2573.550212164074
158,2003-03,215750.0,35000.0,580000.0,165000.0,286000.0,2313.4328358208954,1114.2857142857142,4166.666666666667,2058.823529411765,2606.55737704918
159,2003-04,213000.0,42000.0,650000.0,163375.0,275000.0,2333.3333333333335,1140.625,4333.333333333333,2089.5522388059703,2603.3414078084925
160,2003-05,213000.0,44000.0,565000.0,162000.0,275000.0,2344.4940476190477,1230.7692307692307,4495.798319327731,2116.626213592233,2617.7807486631013
161,2003-06,213000.0,48200.0,540000.0,165000.0,272875.0,2367.3942845091215,1153.8461538461538,4262.295081967213,2121.6783216783215,2627.055400961295
162,2003-07,220000.0,55000.0,548000.0,170000.0,275000.0,2393.258426966292,1287.878787878788,4184.782608695652,2164.835164835165,2636.986301369863
163,2003-08,217000.0,52000.0,565000.0,170000.0,275000.0,2391.304347826087,1272.7272727272727,4268.292682926829,2155.5555555555557,2658.240137642866
164,2003-09,220000.0,58000.0,572000.0,170000.0,280000.0,2397.2602739726026,1194.8051948051948,4797.979797979798,2176.470588235294,2642.8571428571427
165,2003-10,220000.0,55000.0,570000.0,173000.0,275000.0,2432.8358208955224,1194.0298507462687,4580.0,2196.969696969697,2681.159420289855
166,2003-11,220000.0,55000.0,640000.0,173000.0,268000.0,2432.8358208955224,1171.875,4506.329113924051,2214.876033057851,2686.5671641791046
167,2003-12,220000.0,55000.0,610000.0,176000.0,273000.0,2442.622950819672,964.9122807017544,4186.991869918699,2230.769230769231,2689.1672088484056
168,2004-01,220000.0,55000.0,670000.0,176000.0,270000.0,2440.4761904761904,1281.25,4557.8231292517,2222.222222222222,2687.8360215053763
169,2004-02,220000.0,58000.0,550000.0,176000.0,268000.0,2442.622950819672,1053.3333333333333,4444.444444444444,2223.3009708737864,2692.3076923076924
170,2004-03,225000.0,55000.0,650000.0,176000.0,278000.0,2462.686567164179,1292.3076923076924,4390.243902439024,2260.27397260274,2720.8383353341337
171,2004-04,225000.0,63000.0,525000.0,180000.0,285000.0,2506.6666666666665,1477.2727272727273,4369.747899159664,2285.714285714286,2745.098039215686
172,2004-05,225000.0,58000.0,555000.0,178500.0,280000.0,2500.0,1294.642857142857,5058.823529411765,2276.9750519750523,2744.5420028476506
173,2004-06,228000.0,85000.0,555000.0,180000.0,280000.0,2492.185592185592,1616.4383561643835,4512.195121951219,2265.8854166666665,2733.0357142857147
174,2004-07,222000.0,58000.0,556000.0,180000.0,273000.0,2500.0,1068.3229813664595,4419.354838709677,2272.7272727272725,2745.901639344262
175,2004-08,220000.0,60000.0,550000.0,178000.0,270000.0,2473.0456262714324,1243.2432432432433,4759.036144578313,2251.928535041118,2734.8098330241187
176,2004-09,220000.0,70000.0,610000.0,178000.0,270000.0,2482.555780933063,1264.367816091954,4173.553719008264,2262.6396775966296,2738.4615384615386
177,2004-10,226000.0,72500.0,515000.0,183000.0,278000.0,2475.2475247524753,1351.3513513513512,4208.333333333333,2259.6153846153848,2732.835164835165
178,2004-11,226750.0,55000.0,615000.0,185000.0,278000.0,2500.0,1456.3106796116506,4516.129032258064,2270.2702702702704,2772.48023715415
179,2004-12,221000.0,75000.0,570000.0,182000.0,273000.0,2492.5373134328356,1427.1844660194174,4609.756097560976,2270.2702702702704,2765.9574468085107
180,2005-01,223000.0,70000.0,536000.0,182000.0,275000.0,2500.0,966.6666666666666,4888.888888888889,2257.4257425742576,2750.0
181,2005-02,230000.0,70000.0,558000.0,189000.0,277000.0,2500.0,1120.0,4239.583333333333,2260.246129858559,2788.4615384615386
182,2005-03,225000.0,55000.0,525000.0,185000.0,275000.0,2500.0,1196.969696969697,4423.076923076923,2265.625,2750.0
183,2005-04,228000.0,65000.0,635000.0,180000.0,278000.0,2461.5384615384614,1402.439024390244,4518.0722891566265,2238.805970149254,2706.0880296174414
184,2005-05,225000.0,91000.0,495000.0,178000.0,275000.0,2439.8275862068967,1411.764705882353,4120.765217391305,2238.095238095238,2677.9661016949153
185,2005-06,224000.0,40000.0,543000.0,173375.0,278000.0,2412.6429126429125,1290.3225806451612,4369.565217391304,2222.222222222222,2636.3636363636365
186,2005-07,221000.0,78000.0,595000.0,170000.0,275000.0,2388.8888888888887,1298.7012987012988,4243.90243902439,2203.3209315144,2604.683195592286
187,2005-08,222000.0,78000.0,498000.0,171000.0,275000.0,2388.0597014925374,1079.1946308724832,4390.243902439024,2213.3534935540347,2585.6936795174406
188,2005-09,222750.0,67500.0,494000.0,174000.0,275000.0,2387.548449612403,1343.2835820895523,4390.909090909091,2208.8636571742513,2584.272658035034
189,2005-10,228000.0,65000.0,545000.0,174625.0,278000.0,2388.244726779327,1384.6153846153845,4753.086419753086,2208.179400029555,2593.4065934065934
190,2005-11,227000.0,75000.0,562000.0,175000.0,278125.0,2395.7188644688645,1228.8135593220338,4286.585365853659,2218.75,2609.090909090909
191,2005-12,230000.0,90000.0,500000.0,175000.0,280000.0,2388.8888888888887,1397.8494623655913,4275.862068965517,2219.178082191781,2608.695652173913
192,2006-01,225588.0,69000.0,510000.0,173300.0,280000.0,2395.6043956043954,1483.1460674157304,4260.869565217391,2213.1750241080035,2617.156862745098
193,2006-02,227000.0,65000.0,497500.0,174500.0,278000.0,2380.0,1432.6923076923076,4422.222222222223,2194.0610776684775,2600.0
194,2006-03,227000.0,80000.0,530000.0,175000.0,281000.0,2398.0582524271845,1436.7816091954023,4266.666666666667,2214.0130861504904,2622.086720867209
195,2006-04,231000.0,85000.0,540000.0,176500.0,283000.0,2403.1007751937987,1168.8311688311687,4753.086419753086,2206.6115702479337,2622.222222222222
196,2006-05,228000.0,86000.0,579000.0,174075.0,282000.0,2417.910447761194,1438.3561643835617,4521.739130434783,2219.5792012865186,2655.015673981191
197,2006-06,227000.0,80000.0,580000.0,175000.0,282000.0,2404.9305957200695,916.0305343511451,4518.181818181818,2219.178082191781,2630.769230769231
198,2006-07,226650.0,82000.0,548000.0,171000.0,280000.0,2411.2316644441753,1274.0740740740741,4545.454545454545,2214.876033057851,2653.846153846154
199,2006-08,228650.0,83000.0,512000.0,172000.0,280000.0,2411.1746031746034,1513.5135135135135,4716.666666666667,2205.598718735092,2644.6860276511934
200,2006-09,228000.0,86500.0,537000.0,173000.0,279000.0,2435.034896932316,1481.4814814814815,4725.274725274725,2224.2484759302083,2666.6666666666665
201,2006-10,227000.0,90000.0,532000.0,175000.0,282875.0,2423.7691686844228,1302.3255813953488,4727.272727272727,2213.7656033287103,2656.716417910448
202,2006-11,226650.0,88000.0,600000.0,173000.0,280000.0,2433.406610066707,1406.25,4890.909090909091,2233.009708737864,2658.3841463414637
203,2006-12,228000.0,88000.0,535000.0,174000.0,285000.0,2440.2985074626868,1531.5315315315315,4755.555555555556,2212.328767123288,2692.3076923076924
204,2007-01,236000.0,89000.0,546000.0,183000.0,292500.0,2461.818181818182,1139.7058823529412,4827.272727272727,2238.095238095238,2703.125
205,2007-02,235000.0,105000.0,565000.0,182000.0,293000.0,2460.0,1354.8387096774193,4836.363636363636,2238.095238095238,2739.72602739726
206,2007-03,239000.0,94000.0,585000.0,185000.0,296000.0,2478.3573352066505,1311.4754098360656,5160.493827160494,2251.2417218543046,2747.3764973764974
207,2007-04,235000.0,87000.0,536000.0,182000.0,290000.0,2485.221316249272,1561.904761904762,4833.333333333333,2259.6153846153848,2751.8564356435645
208,2007-05,240000.0,88000.0,628000.0,188000.0,295000.0,2500.0,1590.909090909091,5731.707317073171,2273.972602739726,2778.388278388278
209,2007-06,248000.0,100000.0,560000.0,195000.0,306000.0,2518.7633914906646,1634.6153846153845,5189.873417721519,2285.714285714286,2800.0
210,2007-07,252000.0,97000.0,590000.0,195000.0,308000.0,2552.819520904627,1500.0,5173.333333333333,2304.293927416457,2859.902185965468
211,2007-08,257000.0,92600.0,720000.0,195000.0,313000.0,2581.818181818182,1532.846715328467,6260.869565217391,2320.8644278606967,2911.599511599512
212,2007-09,260100.0,73000.0,700000.0,203000.0,320000.0,2675.862068965517,1430.3149606299212,6318.181818181818,2378.3783783783783,3000.0
213,2007-10,266000.0,98000.0,730000.0,208000.0,325000.0,2721.9358533791524,1500.0,6707.317073170731,2443.772502250225,3106.216490363716
214,2007-11,265000.0,100000.0,780000.0,210000.0,330875.0,2785.4583772391993,1611.111111111111,5840.0,2472.064452401531,3188.1973140495866
215,2007-12,270000.0,109000.0,765000.0,215000.0,338000.0,2859.477841158403,1640.625,6000.0,2520.5479452054797,3264.4628099173556
216,2008-01,285000.0,90000.0,750888.0,217000.0,352500.0,2916.6666666666665,1586.5384615384614,6257.4,2595.2380952380954,3372.093023255814
217,2008-02,277750.0,111000.0,770000.0,218000.0,342916.0,2964.124839124839,1472.5274725274726,6951.219512195122,2643.767801437678,3344.3078324225867
218,2008-03,288888.0,105000.0,890000.0,222000.0,352000.0,2983.8709677419356,1735.2941176470588,6363.636363636364,2657.3426573426573,3415.0943396226417
219,2008-04,292000.0,135000.0,818000.0,230000.0,360000.0,3070.1754385964914,1666.6666666666667,6727.272727272727,2705.8823529411766,3471.5447154471544
220,2008-05,298000.0,105000.0,832000.0,235000.0,365000.0,3116.5158371040725,1615.0,6372.718181818182,2778.215223097113,3535.606060606061
221,2008-06,303000.0,115000.0,830000.0,239250.0,375000.0,3161.2394957983197,1900.8264462809918,7073.170731707317,2806.346222699606,3578.946842344389
222,2008-07,313000.0,138000.0,820000.0,249250.0,378000.0,3207.3771885092638,1730.7692307692307,6222.222222222223,2865.4563719862226,3598.054652580252
223,2008-08,310000.0,138000.0,707800.0,248000.0,375000.0,3254.5454545454545,1711.864406779661,6424.418604651163,2883.5616438356165,3626.865671641791
224,2008-09,320000.0,100000.0,700000.0,258000.0,383000.0,3298.738267425758,1638.095238095238,6323.2558139534885,2945.5672554347825,3692.3076923076924
225,2008-10,320000.0,155000.0,780888.0,257250.0,383000.0,3322.314049586777,1623.076923076923,6593.406593406594,2979.091792132103,3705.8823529411766
226,2008-11,325000.0,133800.0,788000.0,260000.0,390000.0,3331.8840579710145,1727.9411764705883,7195.121951219512,2981.734006734007,3710.619906621392
227,2008-12,322000.0,146000.0,700000.0,260000.0,382000.0,3333.3333333333335,2075.4716981132074,6363.636363636364,3010.5263157894738,3709.090909090909
228,2009-01,315000.0,143000.0,690000.0,255000.0,375000.0,3327.2727272727275,2030.7692307692307,6500.0,2981.977671451356,3687.8324468085107
229,2009-02,310000.0,140000.0,708000.0,250000.0,375000.0,3324.324324324324,2083.3333333333335,6611.111111111111,2976.190476190476,3674.6987951807228
230,2009-03,310000.0,140000.0,720000.0,253000.0,365000.0,3279.344262295082,1445.92,6545.454545454545,2966.828779328779,3671.6417910447763
231,2009-04,315000.0,130000.0,670000.0,254000.0,373500.0,3343.283582089552,2178.5714285714284,6890.243902439024,3015.7271493770813,3691.382627817482
232,2009-05,318000.0,165000.0,692000.0,260000.0,376216.0,3356.0821917808216,2142.8571428571427,6133.333333333333,3035.714285714286,3708.173076923077
233,2009-06,320000.0,160000.0,700000.0,265000.0,382000.0,3365.12474012474,1473.3333333333333,6271.739130434783,3030.3030303030305,3736.842105263158
234,2009-07,328000.0,132000.0,765000.0,270000.0,385000.0,3406.7850753897264,2115.3846153846152,6320.977777777778,3057.811506675143,3750.0
235,2009-08,335000.0,140000.0,725000.0,273250.0,395000.0,3432.8358208955224,1677.685950413223,6590.909090909091,3096.2381916329286,3804.9830604178433
236,2009-09,333000.0,150000.0,796000.0,270000.0,395000.0,3446.7611336032387,2045.4545454545455,6987.951807228916,3110.8333333333335,3810.461323392358
237,2009-10,347000.0,150000.0,755000.0,289000.0,401000.0,3465.5172413793102,2254.335260115607,7317.073170731707,3135.08151008151,3846.153846153846
238,2009-11,345000.0,160000.0,818000.0,288000.0,406000.0,3510.6382978723404,2317.880794701987,7195.121951219512,3188.1188118811883,3923.076923076923
239,2009-12,350000.0,127000.0,750000.0,290000.0,413000.0,3582.089552238806,2207.7922077922076,8795.180722891566,3225.8064516129034,3984.7248134328356
240,2010-01,347000.0,140000.0,750000.0,283888.0,415000.0,3589.74358974359,2096.153846153846,7449.8536585365855,3240.1315789473683,4000.0
241,2010-02,348000.0,154000.0,800000.0,288000.0,411000.0,3623.6747398113025,2380.9523809523807,7255.555555555556,3276.889116202946,4016.495054870614
242,2010-03,350000.0,166000.0,800000.0,290000.0,410000.0,3649.626865671642,1777.027027027027,7411.764705882353,3272.7272727272725,4064.7422369611095
243,2010-04,351500.0,150000.0,780000.0,292000.0,420000.0,3704.4834307992205,1950.0,7090.909090909091,3311.868852459016,4132.598039215686
244,2010-05,360000.0,166000.0,780000.0,298000.0,425000.0,3780.8661926308987,2382.3529411764707,7926.829268292683,3407.6770945702983,4210.925039872408
245,2010-06,363000.0,165000.0,778000.0,301000.0,434000.0,3835.6164383561645,2349.3150684931506,8076.923076923077,3438.095238095238,4285.714285714285
246,2010-07,370500.0,165000.0,900000.0,310000.0,440000.0,3902.439024390244,2232.1428571428573,7611.111111111111,3519.7505197505197,4340.659340659341
247,2010-08,374500.0,187000.0,811888.0,313000.0,442750.0,3967.5666199158486,2288.135593220339,7865.168539325843,3560.0,4429.92766726944
248,2010-09,385000.0,180000.0,888000.0,320000.0,455000.0,4029.8507462686566,2169.6428571428573,8222.222222222223,3605.966267339218,4488.690476190476
249,2010-10,386000.0,192000.0,840000.0,323000.0,461000.0,4063.8297872340427,2425.7425742574255,7804.878048780488,3622.047244094488,4507.692307692308
250,2010-11,382444.0,162000.0,780000.0,320000.0,455000.0,4084.106643099131,2327.5862068965516,8355.555555555555,3677.382109868741,4556.089743589744
251,2010-12,385000.0,187000.0,880000.0,320000.0,464000.0,4142.225031605563,2500.0,8023.529411764706,3715.772156140057,4572.402597402597
252,2011-01,388000.0,202000.0,818000.0,318000.0,460000.0,4154.545454545455,2600.0,7722.222222222223,3739.1304347826085,4594.594594594595
253,2011-02,397000.0,210000.0,840000.0,332000.0,474500.0,4178.082191780822,2396.694214876033,8076.923076923077,3787.1432774345394,4652.615193026152
254,2011-03,395000.0,205000.0,850000.0,332000.0,463000.0,4178.217821782178,2592.5925925925926,8088.888888888889,3755.1488221187756,4632.35294117647
255,2011-04,398000.0,194000.0,842888.0,336000.0,466000.0,4230.7692307692305,2649.122807017544,8277.777777777777,3824.287199287199,4666.666666666667
256,2011-05,403000.0,190000.0,875000.0,340000.0,475000.0,4289.522342064714,2364.864864864865,8200.0,3841.367437284801,4741.06568627451
257,2011-06,408944.0,192000.0,868000.0,345250.0,487000.0,4348.913043478261,2561.9834710743803,8120.977777777778,3900.2747252747254,4809.885013044738
258,2011-07,415000.0,208000.0,870000.0,347750.0,490000.0,4418.046132971505,2698.4126984126983,8833.333333333334,3980.148514851485,4895.906496927129
259,2011-08,419500.0,223000.0,898000.0,355000.0,497000.0,4461.161387631976,2791.411042944785,7989.130434782609,4000.0,4927.272727272727
260,2011-09,420000.0,195000.0,845000.0,350000.0,500000.0,4535.183875530411,2873.5632183908046,8846.153846153846,4071.5894465894467,4983.735795454546
261,2011-10,432000.0,230000.0,838800.0,365000.0,503000.5,4565.217391304348,2857.1428571428573,8923.404255319148,4057.015167930661,5044.117647058823
262,2011-11,425000.0,200000.0,899000.0,365000.0,505000.0,4514.925373134329,2272.7272727272725,8719.512195121952,4083.3333333333335,5034.965034965035
263,2011-12,433250.0,190000.0,903000.0,369000.0,515000.0,4567.307692307692,2351.3513513513512,8674.698795180722,4130.553777208706,5050.0
264,2012-01,432888.0,226000.0,870000.0,364500.0,510000.0,4594.594594594595,3125.0,8924.050632911392,4146.341463414634,5014.815627743636
265,2012-02,430000.0,237000.0,894000.0,362000.0,505000.0,4571.428571428572,2925.373134328358,8705.882352941177,4133.333333333333,5035.714285714285
266,2012-03,435000.0,249000.0,910000.0,368000.0,510000.0,4624.7531270572745,3134.3283582089553,8883.333333333334,4142.857142857143,5117.780748663102
267,2012-04,436000.0,240000.0,869000.0,370000.0,512000.0,4639.639639639639,3227.9411764705883,9112.90322580645,4174.757281553398,5089.55223880597
268,2012-05,440000.0,240000.0,895000.0,376644.0,523000.0,4684.684684684685,3130.081300813008,8800.0,4230.384615384615,5163.51752822341
269,2012-06,443000.0,209000.0,900000.0,370000.0,522000.0,4668.9655172413795,3126.6666666666665,9293.827160493827,4220.689655172414,5119.565217391304
270,2012-07,442800.0,225000.0,1000000.0,376000.0,522000.0,4689.6551724137935,3222.222222222222,8800.0,4245.822890559733,5171.0526315789475
271,2012-08,450000.0,232500.0,988888.0,384694.0,530000.0,4760.0,3181.818181818182,8720.93023255814,4276.827657075749,5232.572115384615
