month,storey_range,resale_price_median,resale_price_min,resale_price_max,resale_price_quantile_25,resale_price_quantile_75,price_per_sqm_median,price_per_sqm_min,price_per_sqm_max,price_per_sqm_quantile_25,price_per_sqm_quantile_75
1990-01,high,56000.0,7300.0,235000.0,40000.0,94750.0,724.8403178065118,240.0,1664.2335766423357,590.6779661016949,940.1709401709402
1990-02,high,60000.0,7500.0,232000.0,44000.0,95000.0,758.3400591875168,258.62068965517244,1628.5714285714287,617.9557428872497,940.422322775264
1990-03,high,53000.0,13500.0,230000.0,40200.0,88170.0,710.5263157894736,293.4782608695652,1625.0,612.5740618828177,923.9130434782609
1990-04,high,52500.0,7000.0,208000.0,40000.0,86000.0,707.6923076923077,241.3793103448276,1500.0,589.0410958904109,900.0
1990-05,high,57500.0,6000.0,250000.0,42500.0,99750.0,759.6014492753623,206.89655172413794,1713.0434782608695,615.3846153846154,962.8146453089245
1990-06,high,60500.0,14000.0,231000.0,42750.0,109700.0,750.9398496240601,313.84615384615387,1606.837606837607,613.9774859287054,1008.2991874435725
1990-07,high,59320.0,7300.0,259000.0,42725.0,100000.0,762.7118644067797,251.72413793103448,1773.972602739726,622.4662162162163,989.010989010989
1990-08,high,57000.0,7300.0,236800.0,41000.0,103400.0,736.6946778711484,251.72413793103448,1726.4957264957266,615.3846153846154,959.7445317840055
1990-09,high,66000.0,9500.0,213000.0,44000.0,107000.0,766.304347826087,293.4782608695652,1618.6440677966102,626.8656716417911,977.4436090225564
1990-10,high,60000.0,5800.0,236000.0,44875.0,95750.0,759.8076923076924,187.09677419354838,1606.837606837607,617.4019607843137,953.999582289056
1990-11,high,57000.0,8000.0,238500.0,40000.0,93000.0,752.3584905660377,275.86206896551727,1916.6666666666667,600.0,944.4444444444445
1990-12,high,57000.0,14000.0,225000.0,44625.0,99750.0,732.520325203252,313.84615384615387,2204.8192771084337,635.1351351351351,987.4752801582069
1991-01,high,64200.0,20000.0,230000.0,47000.0,105000.0,771.7391304347826,305.1948051948052,1783.132530120482,646.3414634146342,1000.0
1991-02,high,55000.0,7300.0,245000.0,44000.0,88500.0,726.2615618780003,251.72413793103448,1726.4957264957266,617.1795133919444,931.4757746961137
1991-03,high,57300.0,7300.0,220000.0,43000.0,93500.0,719.00826446281,251.72413793103448,1558.3333333333333,632.3529411764706,970.8737864077669
1991-04,high,57000.0,7800.0,220500.0,42500.0,88300.0,763.1578947368421,251.61290322580646,1775.0,626.8656716417911,932.2033898305085
1991-05,high,63000.0,9000.0,256000.0,42000.0,98000.0,754.2372881355932,290.3225806451613,1718.1208053691275,626.8656716417911,1000.0
1991-06,high,62000.0,20000.0,275000.0,45000.0,110000.0,768.7617260787993,324.6753246753247,1883.5616438356165,632.9861111111111,1035.155166435506
1991-07,high,67000.0,15000.0,243000.0,47000.0,110000.0,782.6086956521739,326.0869565217391,1760.8695652173913,677.9661016949152,1032.7868852459017
1991-08,high,60000.0,7000.0,279000.0,45000.0,100000.0,769.4638694638695,225.80645161290323,1927.710843373494,634.3973283628455,963.0893300248139
1991-09,high,63000.0,13500.0,300000.0,46000.0,112000.0,772.0588235294117,293.4782608695652,1840.4907975460123,646.4646464646464,1074.3801652892562
1991-10,high,68000.0,10400.0,263800.0,47000.0,120000.0,797.8723404255319,320.0,1948.7179487179487,647.0588235294117,1081.081081081081
1991-11,high,62000.0,7000.0,293000.0,45500.0,105500.0,775.511676725269,225.80645161290323,1889.8305084745762,644.1670349094122,1031.4102564102564
1991-12,high,55000.0,8000.0,272000.0,42500.0,90000.0,730.3370786516854,275.86206896551727,1925.6198347107438,617.6470588235294,968.421052631579
1992-01,high,62000.0,13500.0,275000.0,45500.0,109850.0,777.4039637876193,319.44444444444446,1883.5616438356165,662.4291282778171,1030.0803673938
1992-02,high,64600.0,16000.0,225000.0,47000.0,103000.0,792.3076923076923,230.55555555555554,1717.557251908397,671.6417910447761,1032.177363699103
1992-03,high,70000.0,7000.0,280000.0,46300.0,123000.0,842.8571428571429,225.80645161290323,1984.7328244274809,677.9661016949152,1111.111111111111
1992-04,high,67000.0,15000.0,295000.0,47000.0,115000.0,809.9173553719008,326.0869565217391,1983.4710743801652,690.4761904761905,1103.8961038961038
1992-05,high,70000.0,7300.0,300000.0,47000.0,129500.0,846.1538461538462,251.72413793103448,2010.989010989011,691.3199426111908,1151.923076923077
1992-06,high,63050.0,10000.0,312500.0,47000.0,112750.0,831.6449175824175,300.0,2148.7603305785124,680.1614481409001,1122.857142857143
1992-07,high,72000.0,15000.0,292000.0,47000.0,122875.0,860.8767576509513,324.6753246753247,1986.3945578231292,689.3382352941176,1194.884009942005
1992-08,high,70750.0,10000.0,327000.0,50000.0,127000.0,891.0463861920173,326.0869565217391,2153.3333333333335,701.4925373134329,1195.6521739130435
1992-09,high,70000.0,18000.0,267000.0,48000.0,121500.0,880.5970149253732,351.35135135135135,2095.0413223140495,693.3760683760684,1184.8233924181654
1992-10,high,79000.0,13500.0,295000.0,52500.0,124500.0,923.9130434782609,293.4782608695652,2041.6666666666667,701.4925373134329,1219.9255890863992
1992-11,high,72500.0,7000.0,328000.0,50000.0,130750.0,911.9546498277841,225.80645161290323,2609.756097560976,708.3830845771145,1239.6694214876034
1992-12,high,70000.0,17000.0,335000.0,47000.0,124000.0,913.1994261119082,303.57142857142856,2250.0,691.1764705882352,1213.1602764521967
1993-01,high,70000.0,10000.0,305000.0,47000.0,126800.0,905.4054054054054,344.82758620689657,2198.3471074380163,701.4925373134329,1230.7692307692307
1993-02,high,72000.0,8000.0,277000.0,50000.0,133500.0,939.9038461538462,258.06451612903226,2289.2561983471073,701.9006529850747,1246.0899315738025
1993-03,high,77000.0,23000.0,306000.0,50000.0,130000.0,958.9041095890411,383.3333333333333,2396.694214876033,702.3809523809524,1326.923076923077
1993-04,high,80000.0,15000.0,362000.0,53500.0,141000.0,969.6969696969697,310.0,2429.7520661157023,746.2686567164179,1351.3513513513512
1993-05,high,104000.0,8000.0,330000.0,64250.0,179500.0,1180.8510638297873,275.86206896551727,2566.6666666666665,892.3076923076923,1570.8303635067714
1993-06,high,120000.0,18000.0,398000.0,70000.0,187000.0,1297.6190476190477,391.30434782608694,2708.3333333333335,1029.8507462686566,1621.6216216216217
1993-07,high,120000.0,25000.0,395000.0,76750.0,210000.0,1356.5891472868218,353.3333333333333,2633.3333333333335,1093.0288461538462,1760.6439393939395
1993-08,high,120000.0,17000.0,450000.0,76875.0,220000.0,1405.2111410601979,377.77777777777777,2986.6666666666665,1119.402985074627,1885.601092896175
1993-09,high,138500.0,13000.0,460000.0,80000.0,230000.0,1482.0081549439346,410.7142857142857,2986.577181208054,1164.3835616438357,1956.9421434943292
1993-10,high,139000.0,25500.0,430000.0,88000.0,215000.0,1601.9417475728155,547.945205479452,3125.0,1276.5018773466834,1996.3883196721313
1993-11,high,139000.0,10000.0,425000.0,90000.0,240000.0,1586.9200244200242,322.5806451612903,3165.289256198347,1286.8663594470047,2043.4782608695652
1993-12,high,141500.0,15000.0,395000.0,88000.0,240000.0,1600.9708737864078,425.531914893617,3173.913043478261,1292.7601809954751,2082.5
1994-01,high,145500.0,24000.0,427000.0,90000.0,233500.0,1612.2768556216724,649.3506493506494,3247.863247863248,1323.5294117647059,2040.2097902097903
1994-02,high,150000.0,12000.0,535000.0,90000.0,226000.0,1650.485436893204,387.0967741935484,3282.2085889570553,1310.8108108108108,2064.516129032258
1994-03,high,160000.0,20000.0,500000.0,91000.0,250000.0,1713.6243386243386,500.0,3458.3333333333335,1343.2835820895523,2129.5610787942887
1994-04,high,135000.0,25000.0,445000.0,90000.0,233250.0,1630.4347826086957,763.8888888888889,3441.6666666666665,1338.4615384615386,2100.4854368932038
1994-05,high,150000.0,20000.0,465000.0,95000.0,245000.0,1726.1904761904761,689.6551724137931,3316.2393162393164,1384.0885142255006,2153.9256198347107
1994-06,high,165000.0,40000.0,534600.0,100000.0,241000.0,1750.0,548.780487804878,3583.3333333333335,1445.358401880141,2166.4765319426338
1994-07,high,155000.0,25000.0,457500.0,95000.0,240000.0,1747.5728155339805,806.4516129032259,3358.974358974359,1412.162162162162,2163.4615384615386
1994-08,high,165000.0,27000.0,510000.0,100000.0,255000.0,1812.5,851.063829787234,3553.719008264463,1466.6666666666667,2261.904761904762
1994-09,high,175000.0,36000.0,532000.0,105000.0,270000.0,1880.952380952381,857.1428571428571,3746.478873239437,1532.258064516129,2314.0495867768595
1994-10,high,180000.0,28000.0,495000.0,110000.0,278500.0,1875.0,760.0,3803.4188034188032,1554.200940070505,2384.7729101148248
1994-11,high,171000.0,24000.0,505000.0,105000.0,255000.0,1837.0280948200175,774.1935483870968,3764.705882352941,1503.1343283582091,2284.6060943887032
1994-12,high,169000.0,25000.0,540000.0,105000.0,265000.0,1846.886446886447,862.0689655172414,3595.0413223140495,1500.0,2302.070089001907
1995-01,high,165000.0,34000.0,545000.0,106000.0,262000.0,1801.7945984363896,829.2682926829268,3801.6528925619837,1526.2226512226512,2342.3589122741664
1995-02,high,183000.0,30000.0,510000.0,108000.0,267000.0,1955.2238805970148,808.8235294117648,4000.0,1562.5,2362.6373626373625
1995-03,high,177500.0,30000.0,586000.0,110000.0,280750.0,1930.8213716108453,956.5217391304348,4013.698630136986,1612.6624939817045,2461.929736929737
1995-04,high,168000.0,36000.0,525000.0,115000.0,271250.0,1924.653215636822,860.0,4025.0,1651.153469315044,2456.2466222302287
1995-05,high,195000.0,35000.0,552500.0,120000.0,310000.0,2094.7368421052633,1039.2156862745098,4166.666666666667,1768.2926829268292,2603.305785123967
1995-06,high,185000.0,55000.0,615000.0,123750.0,265000.0,2096.464019851117,914.6341463414634,4066.6666666666665,1790.6268656716418,2511.0336817653892
1995-07,high,202250.0,34500.0,645000.0,125750.0,314250.0,2226.190476190476,1112.9032258064517,4404.761904761905,1848.303934871099,2707.9521417239557
1995-08,high,200000.0,50000.0,620000.0,125250.0,315000.0,2180.461329715061,907.6923076923077,4333.333333333333,1843.1174089068827,2719.121325828643
1995-09,high,206000.0,52000.0,600000.0,128750.0,302750.0,2247.222222222222,1092.1052631578948,4214.876033057852,1895.5223880597016,2793.174693644913
1995-10,high,210000.0,33000.0,650000.0,135000.0,284500.0,2300.826446280992,1064.516129032258,4391.891891891892,1955.8823529411766,2751.5495867768595
1995-11,high,218000.0,38000.0,650000.0,137000.0,318000.0,2357.1428571428573,1225.8064516129032,4583.333333333333,2000.0,2866.6666666666665
1995-12,high,226500.0,40000.0,670000.0,143250.0,334250.0,2437.729385857597,1290.3225806451612,4672.131147540984,2089.5522388059703,2950.204875338565
1996-01,high,225500.0,38000.0,620000.0,146000.0,330500.0,2481.763925729443,1104.7619047619048,4833.333333333333,2134.3283582089553,3010.8880090497737
1996-02,high,223000.0,41000.0,770000.0,150000.0,317500.0,2483.5164835164837,1369.86301369863,4833.333333333333,2164.179104477612,3023.188061121351
1996-03,high,248000.0,40000.0,750000.0,158000.0,356500.0,2668.560606060606,869.5652173913044,4716.312056737589,2250.0,3203.0264817150064
1996-04,high,250000.0,45000.0,726800.0,164625.0,378000.0,2742.83381712627,1382.9787234042553,5284.552845528456,2356.2436580416033,3305.7487983809765
1996-05,high,239644.0,46000.0,725000.0,165000.0,359500.0,2799.0384615384614,1219.5121951219512,5203.252032520325,2418.6959937156325,3379.464855211124
1996-06,high,258000.0,48000.0,710000.0,178000.0,377250.0,2930.071637902963,1283.7837837837837,5165.289256198347,2579.1161380597014,3451.190476190476
1996-07,high,280000.0,72000.0,740000.0,183000.0,405000.0,3104.7945205479455,1597.0149253731342,5566.666666666667,2683.028455284553,3641.8075684380033
1996-08,high,275000.0,50000.0,870000.0,187000.0,393000.0,3154.3040293040294,1340.2061855670104,5337.423312883436,2740.7701303040426,3692.3076923076924
1996-09,high,273000.0,55000.0,800000.0,190000.0,405000.0,3192.3076923076924,1128.0,5333.333333333333,2808.219178082192,3801.6528925619837
1996-10,high,285000.0,45000.0,868000.0,195000.0,415000.0,3192.3076923076924,1551.7241379310344,5319.148936170212,2818.0234005476723,3708.4713024282564
1996-11,high,270000.0,50000.0,900000.0,200000.0,400000.0,3211.6204690831555,1271.1864406779662,5521.472392638037,2887.2448979591836,3719.811753902663
1996-12,high,300000.0,92000.0,760000.0,201000.0,400000.0,3268.7617260787993,1768.5185185185185,5100.6711409395975,2880.597014925373,3757.283879624305
1997-01,high,311500.0,55000.0,840000.0,210000.0,419000.0,3273.809523809524,1641.7910447761194,5166.666666666667,2941.7420814479638,3776.3888888888887
1997-02,high,303000.0,65000.0,760000.0,210000.0,417250.0,3251.21359223301,2105.2631578947367,5542.168674698795,2941.176470588235,3719.00826446281
1997-03,high,305000.0,68000.0,710000.0,206800.0,405000.0,3283.582089552239,1660.0,5098.360655737705,2941.176470588235,3707.482993197279
1997-04,high,310000.0,62800.0,765000.0,218000.0,443950.0,3285.714285714286,2000.0,5100.0,2956.7091725836835,3755.597760895642
1997-05,high,318000.0,55000.0,720000.0,217000.0,430000.0,3301.8867924528304,1836.3636363636363,5024.793388429752,2985.0746268656717,3698.1132075471696
1997-06,high,315000.0,100000.0,698000.0,218000.0,430000.0,3264.1090678503488,2054.054054054054,5166.666666666667,2957.522883295195,3667.931500317864
1997-07,high,306000.0,60000.0,750000.0,217500.0,423500.0,3238.095238095238,1726.027397260274,5083.333333333333,2920.5974842767296,3622.699899631984
1997-08,high,295000.0,65000.0,754000.0,208000.0,415900.0,3172.6190476190477,1630.7692307692307,5327.868852459016,2861.6551459293396,3653.3841533841533
1997-09,high,308000.0,60000.0,740000.0,215000.0,426200.0,3173.494983277592,1676.923076923077,5035.219512195122,2820.43354655295,3643.5675997617627
1997-10,high,292000.0,68000.0,672500.0,205000.0,410000.0,3114.285714285714,1076.923076923077,5087.7192982456145,2739.72602739726,3487.603305785124
1997-11,high,293000.0,70000.0,675000.0,205000.0,408000.0,3076.923076923077,1776.1194029850747,4879.518072289156,2711.9804968655676,3475.800170703083
1997-12,high,267000.0,100000.0,738000.0,186250.0,385000.0,2928.5714285714284,1837.837837837838,5222.222222222223,2567.235935706085,3389.8670499461014
1998-01,high,280000.0,46000.0,613800.0,190000.0,383000.0,2907.6923076923076,1586.2068965517242,4525.0,2567.5675675675675,3308.2706766917295
1998-02,high,268000.0,75000.0,792500.0,183500.0,378000.0,2826.086956521739,1566.2650602409637,4861.963190184049,2525.641025641026,3250.0
1998-03,high,264000.0,79000.0,718000.0,180000.0,373000.0,2770.2702702702704,1580.0,5056.338028169014,2439.0243902439024,3184.782608695652
1998-04,high,264500.0,65000.0,650000.0,175000.0,380200.0,2759.6153846153848,1413.0434782608695,4672.131147540984,2404.532967032967,3106.6503146982595
1998-05,high,250000.0,53000.0,750000.0,166250.0,355000.0,2668.2847896440126,1323.5294117647059,4601.226993865031,2361.4368044515104,3043.478260869565
1998-06,high,255000.0,53000.0,683000.0,168000.0,362500.0,2661.5384615384614,1450.0,4553.333333333333,2343.75,3016.528925619835
1998-07,high,248000.0,49000.0,655000.0,165000.0,357000.0,2593.313466194822,1500.0,4524.822695035461,2296.5465465465463,2998.0
1998-08,high,245000.0,48000.0,639000.0,164000.0,360000.0,2596.153846153846,1456.5217391304348,4397.163120567376,2286.796536796537,2985.687998364343
1998-09,high,245000.0,45000.0,650000.0,162000.0,355000.0,2543.6893203883496,1333.3333333333333,4375.0,2267.8578509119748,2939.8395721925135
1998-10,high,244000.0,64000.0,590000.0,159125.0,356950.0,2551.785714285714,1381.578947368421,4309.917355371901,2233.39925686204,2955.3431115767416
1998-11,high,236000.0,41500.0,612000.0,155000.0,330000.0,2495.8677685950415,1323.076923076923,4333.333333333333,2205.8823529411766,2877.8625954198474
1998-12,high,225000.0,41000.0,663000.0,150750.0,320000.0,2433.6283185840707,731.7073170731708,4194.6308724832215,2135.8901515151515,2776.2805490458654
1999-01,high,233844.0,39000.0,580000.0,152000.0,335750.0,2459.3593593593596,1260.8695652173913,4350.0,2167.1686746987953,2806.0582218725413
1999-02,high,238750.0,45000.0,630000.0,153000.0,336875.0,2462.465564738292,1296.875,4154.929577464789,2168.6292800702367,2799.4094488188975
1999-03,high,240000.0,65000.0,610000.0,155000.0,345000.0,2471.8959201717826,1300.0,3881.35593220339,2166.5441176470586,2828.7671232876714
1999-04,high,240000.0,39000.0,600000.0,156000.0,345125.0,2478.2608695652175,1258.0645161290322,4115.702479338843,2162.06279809221,2826.078804347826
1999-05,high,248000.0,37500.0,612000.0,155000.0,348000.0,2500.0,1293.103448275862,4309.859154929577,2162.162162162162,2830.0438596491226
1999-06,high,240000.0,39000.0,626000.0,152000.0,345000.0,2457.0184331797236,1230.7692307692307,4385.245901639344,2140.8653846153848,2821.33311059138
1999-07,high,246000.0,62500.0,640000.0,160000.0,354250.0,2507.3929115025003,1046.875,4380.165289256199,2201.1627906976746,2887.3472623822404
1999-08,high,250000.0,41000.0,731000.0,169750.0,355500.0,2564.516129032258,1164.3835616438357,4716.129032258064,2257.2795497185743,2927.2700558330885
1999-09,high,254000.0,43000.0,650000.0,177000.0,360000.0,2659.090909090909,1230.7692307692307,4333.333333333333,2346.6666666666665,3000.0
1999-10,high,267000.0,45000.0,640000.0,173000.0,365000.0,2688.1720430107525,1062.5,4503.81679389313,2355.3039702233255,3065.276932440657
1999-11,high,270000.0,63000.0,695000.0,180000.0,375000.0,2721.9012605042017,1360.0,4807.22891566265,2435.1320321469575,3125.0
1999-12,high,268000.0,63500.0,683000.0,180000.0,368500.0,2727.7667984189725,1486.4864864864865,4957.264957264957,2430.553558590942,3105.281285878301
2000-01,high,265000.0,40000.0,720000.0,175000.0,374500.0,2725.2747252747254,1379.3103448275863,4897.959183673469,2411.6198029319876,3094.7888589398026
2000-02,high,260000.0,79000.0,630000.0,173000.0,380000.0,2729.160878021673,1229.8136645962734,4405.5944055944055,2404.8003227107706,3140.130004223964
2000-03,high,265500.0,40000.0,677500.0,172025.0,360000.0,2746.0156842904125,1379.3103448275863,4546.979865771812,2414.1183035714284,3109.0161022969455
2000-04,high,263000.0,48000.0,716000.0,175250.0,382000.0,2704.5623605256633,1303.8461538461538,4937.931034482759,2405.4054054054054,3130.5972482801753
2000-05,high,260000.0,42000.0,728000.0,177500.0,355000.0,2692.3076923076924,1394.7368421052631,4915.6626506024095,2427.1844660194174,3082.1917808219177
2000-06,high,257000.0,86000.0,710000.0,170000.0,361500.0,2695.2380952380954,1255.1724137931035,4733.333333333333,2358.879758510817,3076.505016722408
2000-07,high,244000.0,68000.0,720000.0,170000.0,351000.0,2619.5652173913045,967.2131147540983,4877.049180327869,2350.373134328358,3022.162601626016
2000-08,high,248000.0,74500.0,655000.0,170000.0,348250.0,2645.1923076923076,1453.125,4508.196721311476,2343.283582089552,3009.0358215358215
2000-09,high,250000.0,38000.0,710000.0,169950.0,363250.0,2621.6039813983843,1310.344827586207,4901.639344262295,2318.337912087912,3026.501937984496
2000-10,high,257000.0,49000.0,655000.0,170000.0,367500.0,2630.1369863013697,1416.6666666666667,4918.0327868852455,2317.43762993763,3041.3675213675215
2000-11,high,242500.0,39000.0,650000.0,168000.0,358000.0,2593.313466194822,1289.4736842105262,4639.3442622950815,2294.1176470588234,3015.3075271185508
2000-12,high,241000.0,65000.0,625000.0,170000.0,349000.0,2571.4285714285716,1128.2051282051282,4565.0,2263.0588235294117,2949.4949494949497
2001-01,high,246000.0,70000.0,618000.0,172000.0,343000.0,2547.169811320755,1171.875,4768.5950413223145,2245.098039215686,2932.6923076923076
2001-02,high,243400.0,45000.0,595000.0,167000.0,344750.0,2517.191142191142,1355.9322033898304,4696.7213114754095,2206.3919627256846,2903.7780401416762
2001-03,high,247000.0,72000.0,740000.0,170000.0,349250.0,2528.311965811966,1214.2857142857142,4586.7768595041325,2211.5384615384614,2898.5187295257083
