month,storey_range,resale_price_median,resale_price_min,resale_price_max,resale_price_quantile_25,resale_price_quantile_75,price_per_sqm_median,price_per_sqm_min,price_per_sqm_max,price_per_sqm_quantile_25,price_per_sqm_quantile_75
2001-04,high,243000.0,43500.0,680000.0,168000.0,345000.0,2506.849315068493,928.5714285714286,4647.540983606557,2202.3809523809523,2878.787878787879
2001-05,high,238500.0,69000.0,705000.0,169000.0,350000.0,2520.6045511151365,1194.0298507462687,4736.8421052631575,2205.8823529411766,2901.2295081967213
2001-06,high,240000.0,38000.0,628000.0,165750.0,333000.0,2461.5384615384614,1225.8064516129032,4422.5352112676055,2164.2813330607237,2806.479428430648
2001-07,high,235000.0,38500.0,657000.0,174500.0,338000.0,2461.5384615384614,1101.5625,4508.196721311476,2161.1740074441686,2833.3333333333335
2001-08,high,247000.0,62000.0,660000.0,186750.0,345000.0,2465.972222222222,1125.0,4354.8387096774195,2175.2354788069074,2857.700892857143
2001-09,high,240000.0,36000.0,700000.0,183000.0,334400.0,2432.6923076923076,833.3333333333334,4929.577464788732,2161.0023041474656,2802.2172815767335
2001-10,high,240000.0,42000.0,675000.0,176000.0,320000.0,2443.396226415094,1184.6153846153845,4530.201342281879,2153.846153846154,2783.3333333333335
2001-11,high,235000.0,40000.0,610000.0,173000.0,316000.0,2415.3846153846152,1288.888888888889,4471.153846153846,2137.2549019607845,2772.7272727272725
2001-12,high,232000.0,53500.0,663000.0,170000.0,322000.0,2403.846153846154,1232.857142857143,4510.2040816326535,2127.450980392157,2750.0
2002-01,high,232000.0,41000.0,605000.0,166000.0,317750.0,2397.2602739726026,1307.6923076923076,4048.3870967741937,2109.5890410958905,2736.75320056899
2002-02,high,232000.0,44000.0,545000.0,175000.0,320000.0,2393.454371715241,1214.2857142857142,4377.049180327869,2109.0412068441838,2736.782608695652
2002-03,high,237000.0,43000.0,625000.0,173600.0,330250.0,2388.349514563107,1200.0,4347.107438016529,2099.7524752475247,2754.357211384714
2002-04,high,241250.0,70000.0,580000.0,179250.0,340000.0,2434.5279720279723,1254.2372881355932,4303.2786885245905,2133.3333333333335,2813.008130081301
2002-05,high,243000.0,65000.0,635000.0,177000.0,340500.0,2439.0243902439024,1250.0,4471.830985915493,2138.6138613861385,2800.0
2002-06,high,238000.0,54500.0,655000.0,180000.0,337750.0,2428.8700107874865,1078.5714285714287,4605.633802816901,2119.402985074627,2818.359375
2002-07,high,231000.0,38000.0,625000.0,180000.0,324000.0,2391.304347826087,1167.1641791044776,4360.0,2111.1111111111113,2788.8888888888887
2002-08,high,221000.0,68500.0,573000.0,167750.0,302250.0,2389.2967085010655,1298.5074626865671,4266.666666666667,2086.3324175824173,2769.230769230769
2002-09,high,236000.0,80000.0,593000.0,188000.0,331500.0,2416.6666666666665,1208.955223880597,4426.229508196721,2134.47187141217,2808.0128205128203
2002-10,high,232500.0,52500.0,700000.0,178000.0,316250.0,2405.121136590229,1323.076923076923,4761.9047619047615,2135.08151008151,2743.9024390243903
2002-11,high,228000.0,47000.0,663000.0,182750.0,313625.0,2417.2374429223746,1200.0,4449.664429530201,2146.5928093645484,2743.907842268498
2002-12,high,229000.0,54000.0,535000.0,173000.0,301750.0,2408.8015279325164,1336.734693877551,4414.634146341464,2134.9928439991822,2702.0270270270266
2003-01,high,232000.0,77000.0,563000.0,181000.0,310000.0,2406.713683824876,1333.3333333333333,4349.514563106796,2132.967032967033,2703.256535223748
2003-02,high,225500.0,82000.0,670000.0,169550.0,312250.0,2395.3514484617112,1261.5384615384614,4496.644295302013,2139.1200711053652,2754.2933558558557
2003-03,high,232000.0,79000.0,580000.0,180000.0,314000.0,2417.910447761194,1417.910447761194,4166.666666666667,2139.1304347826085,2760.8695652173915
2003-04,high,225000.0,47000.0,650000.0,175000.0,301000.0,2423.913043478261,1388.0597014925372,4333.333333333333,2164.179104477612,2764.705882352941
2003-05,high,226000.0,50000.0,565000.0,172000.0,309000.0,2432.8358208955224,1432.4324324324325,4274.193548387097,2188.4057971014495,2750.0
2003-06,high,226000.0,48200.0,540000.0,175000.0,298916.0,2456.7547357926223,1315.8620689655172,4185.4838709677415,2205.8823529411766,2737.8024980483997
2003-07,high,235000.0,90000.0,548000.0,188000.0,309000.0,2495.0495049504952,1304.3478260869565,4137.096774193548,2269.674355495251,2806.137410976121
2003-08,high,233500.0,60000.0,565000.0,185000.0,306000.0,2463.768115942029,1379.3103448275863,4186.991869918699,2237.6237623762377,2769.230769230769
2003-09,high,237500.0,86000.0,572000.0,179000.0,317950.0,2476.190476190476,1285.7142857142858,4333.333333333333,2250.686813186813,2731.6163087004
2003-10,high,233000.0,55000.0,570000.0,185000.0,300000.0,2522.3880597014927,1500.0,4350.427350427351,2288.4615384615386,2791.6666666666665
2003-11,high,235000.0,58000.0,640000.0,182500.0,290944.0,2508.955223880597,1426.1363636363637,4230.7692307692305,2275.197683483684,2799.908424908425
2003-12,high,236000.0,95000.0,530000.0,188000.0,310000.0,2527.4725274725274,1397.0588235294117,4186.991869918699,2284.2105263157896,2818.181818181818
2004-01,high,238000.0,105000.0,670000.0,185000.0,299000.0,2521.0084033613443,1605.5045871559632,4557.8231292517,2277.075399847677,2805.9701492537315
2004-02,high,235000.0,80000.0,550000.0,183995.0,296000.0,2538.6567164179105,1053.3333333333333,4250.0,2304.471454058876,2805.151073898799
2004-03,high,245000.0,99000.0,650000.0,190000.0,310000.0,2573.529411764706,1568.8073394495414,4390.243902439024,2350.735294117647,2820.2170963364993
2004-04,high,245500.0,120000.0,525000.0,195000.0,318000.0,2600.44,1785.7142857142858,4277.108433734939,2352.9411764705883,2847.131681877445
2004-05,high,243000.0,60000.0,508000.0,190916.0,305750.0,2565.3955808980754,1608.695652173913,4227.722772277228,2338.29185520362,2840.4275808936827
2004-06,high,240000.0,85000.0,495000.0,190000.0,294166.0,2563.21829803719,1650.485436893204,4512.195121951219,2332.943925233645,2833.3333333333335
2004-07,high,234000.0,103800.0,556000.0,189916.0,297200.0,2556.1111111111113,1068.3229813664595,4419.354838709677,2315.988408596957,2821.3366336633662
2004-08,high,237250.0,104000.0,550000.0,185000.0,300000.0,2524.821384577482,1358.0246913580247,4365.8536585365855,2329.210526315789,2789.2945544554455
2004-09,high,238000.0,70000.0,610000.0,188000.0,300000.0,2546.5144847818115,1673.9130434782608,4173.553719008264,2347.604259094942,2843.4873949579833
2004-10,high,241500.0,75000.0,510000.0,197000.0,301666.0,2508.4745762711864,1663.4615384615386,4208.333333333333,2310.169902912621,2792.8473881870946
2004-11,high,245000.0,55000.0,615000.0,192000.0,305000.0,2567.5675675675675,1538.4615384615386,4100.0,2314.0495867768595,2876.1061946902655
2004-12,high,235000.0,100000.0,510000.0,188200.0,295000.0,2527.736263736264,1663.4615384615386,4609.756097560976,2308.823529411765,2841.3248337028826
2005-01,high,240000.0,92000.0,536000.0,193000.0,295000.0,2538.4615384615386,1461.5384615384614,4666.666666666667,2325.0,2800.0
2005-02,high,245000.0,100000.0,558000.0,200000.0,310000.0,2547.951505016722,1120.0,4239.583333333333,2327.8814359943317,2872.2899941314554
2005-03,high,242000.0,72000.0,525000.0,196500.0,295000.0,2544.5544554455446,1730.7692307692307,4423.076923076923,2330.3377998876676,2837.1881496881497
2005-04,high,243800.0,65000.0,635000.0,195000.0,305500.0,2523.809523809524,1691.1764705882354,4518.0722891566265,2305.8823529411766,2793.478260869565
2005-05,high,235000.0,115000.0,495000.0,185000.0,295000.0,2500.0,1694.8051948051948,4120.765217391305,2310.6796116504856,2785.714285714286
2005-06,high,244750.0,75000.0,543000.0,192250.0,305000.0,2504.1895604395604,1621.0526315789473,4369.565217391304,2302.2469094553962,2772.48023715415
2005-07,high,245000.0,118000.0,515000.0,191750.0,300000.0,2500.0,1646.1538461538462,4243.90243902439,2312.2805092186127,2741.3995726495723
2005-08,high,242000.0,78000.0,478000.0,190000.0,299125.0,2500.0,1607.142857142857,4390.243902439024,2302.615193026152,2737.432121112391
2005-09,high,240000.0,67500.0,494000.0,191500.0,295000.0,2470.5882352941176,1500.0,4390.909090909091,2294.740470796809,2702.272727272727
2005-10,high,246000.0,95000.0,545000.0,195000.0,298000.0,2476.738716356108,1384.6153846153845,4222.222222222223,2297.9691876750703,2718.048128342246
2005-11,high,243000.0,100000.0,562000.0,200000.0,300000.0,2514.705882352941,1650.9433962264152,4222.222222222223,2324.2525327403014,2717.670011148272
2005-12,high,248000.0,90000.0,500000.0,201000.0,300000.0,2515.625,1488.095238095238,4275.862068965517,2322.834645669291,2727.2727272727275
2006-01,high,245000.0,69000.0,510000.0,197000.0,306000.0,2514.705882352941,1492.5373134328358,4260.869565217391,2315.068493150685,2740.740740740741
2006-02,high,245000.0,73000.0,497500.0,195000.0,304250.0,2490.079365079365,1688.3116883116884,4422.222222222223,2283.9637042062413,2703.3968900407253
2006-03,high,248000.0,108000.0,486000.0,194500.0,304200.0,2527.3726273726274,1559.5238095238096,4266.666666666667,2318.181818181818,2766.333333333333
2006-04,high,251000.0,103000.0,540000.0,198000.0,305000.0,2527.4725274725274,1705.4263565891472,4634.1463414634145,2331.0810810810813,2755.9523809523807
2006-05,high,253800.0,108000.0,579000.0,195000.0,310000.0,2559.7014925373132,1687.5,4521.739130434783,2341.4634146341464,2826.086956521739
2006-06,high,250000.0,80000.0,543500.0,200000.0,306000.0,2534.5454545454545,1315.7894736842106,4518.181818181818,2342.372681082358,2782.28179143511
2006-07,high,250000.0,85000.0,548000.0,199250.0,311750.0,2549.5000495000495,1274.0740740740741,4545.454545454545,2324.5054659031753,2833.3333333333335
2006-08,high,252000.0,88000.0,510000.0,195600.0,305000.0,2528.0219780219777,1534.2592592592594,4716.666666666667,2309.3487394957983,2800.0
2006-09,high,248000.0,115000.0,537000.0,195375.0,302000.0,2543.3489827856024,1642.857142857143,4725.274725274725,2327.2727272727275,2810.4395604395604
2006-10,high,250000.0,105000.0,532000.0,199500.0,310000.0,2559.090909090909,1666.6666666666667,4727.272727272727,2366.6666666666665,2835.2
2006-11,high,251680.0,115000.0,600000.0,195000.0,300000.0,2544.4444444444443,1779.5275590551182,4890.909090909091,2329.6703296703295,2811.1111111111113
2006-12,high,255000.0,120000.0,535000.0,203000.0,313000.0,2593.531468531469,1730.1587301587301,4681.818181818182,2372.3164996933147,2837.837837837838
2007-01,high,265000.0,89000.0,531000.0,211000.0,320000.0,2636.3636363636365,1719.1929824561403,4827.272727272727,2403.41561423651,2917.424242424242
2007-02,high,260000.0,120000.0,565000.0,210000.0,317000.0,2611.764705882353,1761.904761904762,4836.363636363636,2357.723577235772,2934.782608695652
2007-03,high,263000.0,120000.0,560000.0,215000.0,320000.0,2626.0162601626016,1631.0679611650485,5000.0,2384.6153846153848,2910.4477611940297
2007-04,high,260000.0,124000.0,535000.0,205000.0,308000.0,2609.090909090909,1682.6923076923076,4833.333333333333,2384.6153846153848,2894.7368421052633
2007-05,high,268000.0,96000.0,628000.0,217000.0,320000.0,2671.2328767123286,1682.6923076923076,5731.707317073171,2396.1925287356325,2953.092399403875
2007-06,high,273000.0,100000.0,560000.0,221000.0,333000.0,2678.2608695652175,1778.8461538461538,5120.481927710844,2438.3561643835615,3000.0
2007-07,high,282000.0,97000.0,590000.0,228000.0,335000.0,2727.6714513556617,1784.9462365591398,5173.333333333333,2469.7294976384715,3053.586956521739
2007-08,high,284000.0,123000.0,720000.0,230000.0,343000.0,2770.2702702702704,1714.2857142857142,6260.869565217391,2492.1875,3181.818181818182
2007-09,high,280500.0,118000.0,695000.0,228500.0,353000.0,2867.6470588235293,1680.327868852459,6318.181818181818,2576.7676767676767,3278.255528255528
2007-10,high,290000.0,120000.0,710000.0,238000.0,361000.0,2933.3333333333335,1821.7054263565892,6707.317073170731,2606.837606837607,3386.1788617886177
2007-11,high,300000.0,136000.0,780000.0,249000.0,380000.0,3000.0,1846.1538461538462,5840.0,2681.7959263611438,3453.835227272727
2007-12,high,310000.0,135000.0,765000.0,242000.0,383000.0,3077.777777777778,1826.923076923077,6000.0,2701.923076923077,3506.849315068493
2008-01,high,318000.0,130000.0,750888.0,249625.0,399749.25,3161.764705882353,1919.1919191919192,6257.4,2796.178955453149,3713.9694041867956
2008-02,high,305000.0,120000.0,770000.0,245000.0,375000.0,3159.943181818182,1703.2967032967033,6951.219512195122,2813.971742543171,3676.2718600953895
2008-03,high,318000.0,145000.0,890000.0,254750.0,393500.0,3200.0,1760.8695652173913,6363.636363636364,2845.9974984365226,3681.3186813186812
2008-04,high,325000.0,144000.0,808000.0,260625.0,400000.0,3333.3333333333335,1796.116504854369,6727.272727272727,2978.3991228070176,3868.637327677625
2008-05,high,328000.0,105000.0,832000.0,270000.0,410000.0,3366.6666666666665,2043.010752688172,6372.718181818182,2961.1650485436894,3835.6164383561645
2008-06,high,343000.0,123000.0,830000.0,276000.0,415000.0,3402.9850746268658,1961.5384615384614,7073.170731707317,3035.6779229594435,3884.1536614645856
2008-07,high,349750.0,156000.0,820000.0,290000.0,415000.0,3394.983416252073,2047.244094488189,6222.222222222223,3057.8512396694214,3795.88963963964
2008-08,high,340000.0,152000.0,707800.0,285250.0,407000.0,3458.6530264279627,1711.864406779661,6424.418604651163,3091.396103896104,3901.595744680851
2008-09,high,350000.0,154000.0,700000.0,296000.0,417000.0,3507.4626865671644,2067.3076923076924,6323.2558139534885,3136.3636363636365,3936.1702127659573
2008-10,high,360000.0,165000.0,780888.0,295375.0,425000.0,3519.2585459797783,2144.230769230769,6593.406593406594,3163.267813267813,3954.715061058345
2008-11,high,353000.0,133800.0,760000.0,300000.0,420000.0,3550.29587357331,2099.236641221374,7195.121951219512,3172.4137931034484,3922.037422037422
2008-12,high,353000.0,146000.0,700000.0,295000.0,410000.0,3558.5996955859973,2153.846153846154,6363.636363636364,3204.9570466682144,3918.0555555555557
2009-01,high,341500.0,168000.0,690000.0,282000.0,398500.0,3473.684210526316,2310.084033613445,6500.0,3164.1584158415844,3854.3985161632218
2009-02,high,345000.0,140000.0,708000.0,281500.0,405000.0,3500.0,2319.6721311475408,6611.111111111111,3161.054054054054,3889.967637540453
2009-03,high,335000.0,154000.0,720000.0,278000.0,395000.0,3477.777777777778,1445.92,6545.454545454545,3108.038436848018,3880.7274814737502
2009-04,high,344000.0,165000.0,670000.0,292000.0,405000.0,3494.5054945054944,2333.3333333333335,6890.243902439024,3155.0058548009365,3852.8428093645484
2009-05,high,348400.0,175000.0,680000.0,286000.0,402250.0,3500.0,2366.279069767442,6133.333333333333,3170.4216618437367,3913.949275362319
2009-06,high,350000.0,168000.0,700000.0,288000.0,410000.0,3538.4979862591804,1473.3333333333333,6076.923076923077,3195.160031225605,3904.6601748807634
2009-07,high,360000.0,132000.0,765000.0,305750.0,415916.0,3569.4980694980695,2255.31914893617,6320.977777777778,3210.812119535141,3956.9746376811595
2009-08,high,365000.0,165000.0,725000.0,309000.0,427944.0,3586.9565217391305,2252.747252747253,6590.909090909091,3272.7272727272725,3999.4954954954956
2009-09,high,363000.0,170000.0,796000.0,301875.0,430000.0,3599.107142857143,2307.6923076923076,6500.0,3272.7272727272725,4028.1468531468536
2009-10,high,380000.0,162000.0,755000.0,322250.0,433000.0,3644.726184187357,2286.8852459016393,7317.073170731707,3296.703296703297,4053.1575637800934
2009-11,high,380000.0,166000.0,730000.0,310316.0,437000.0,3728.043143297381,2418.032786885246,7195.121951219512,3398.8971631205677,4166.322314049587
2009-12,high,386000.0,190000.0,750000.0,322000.0,450000.0,3771.186440677966,2520.3252032520327,6833.333333333333,3425.7131792952114,4170.110192837466
2010-01,high,380000.0,165000.0,750000.0,312000.0,450000.0,3781.3200498132005,2426.470588235294,7449.8536585365855,3416.895604395604,4216.120401337793
2010-02,high,383900.0,196000.0,780000.0,317972.0,450000.0,3834.2490842490843,2409.5238095238096,7255.555555555556,3455.548128342246,4311.277705345502
2010-03,high,382000.0,195000.0,800000.0,323000.0,440400.0,3863.6363636363635,2352.9411764705883,7411.764705882353,3464.142857142857,4314.553093964858
2010-04,high,385000.0,150000.0,780000.0,322700.0,455000.0,3934.568372803667,2231.404958677686,7090.909090909091,3546.904761904762,4349.943438914028
2010-05,high,389000.0,166000.0,780000.0,323000.0,460000.0,3976.0401721664275,2479.4520547945203,7926.829268292683,3613.8822115384614,4424.370426173053
2010-06,high,405000.0,165000.0,778000.0,340000.0,480000.0,4054.054054054054,2366.6666666666665,7432.0888888888885,3641.6666666666665,4522.222222222223
2010-07,high,410000.0,200000.0,900000.0,347000.0,490000.0,4113.61804995971,2793.8931297709923,7611.111111111111,3761.904761904762,4599.253731343284
2010-08,high,405000.0,206000.0,800000.0,343000.0,482000.0,4147.826086956522,2288.135593220339,7583.333333333333,3715.277777777778,4673.076923076923
2010-09,high,421500.0,235000.0,860000.0,355250.0,500750.0,4268.47469967237,2479.3388429752067,8222.222222222223,3794.218372280419,4695.64393939394
2010-10,high,426000.0,200000.0,840000.0,357000.0,505000.0,4329.268292682927,2827.5862068965516,7804.878048780488,3919.301049806614,4842.727272727272
2010-11,high,425000.0,218000.0,780000.0,360000.0,499000.0,4277.108433734939,2898.3050847457625,8355.555555555555,3833.3333333333335,4737.986270022883
2010-12,high,424000.0,198000.0,880000.0,352000.0,507000.0,4310.924369747899,2834.710743801653,8023.529411764706,3928.5714285714284,4759.615384615385
2011-01,high,423000.0,220000.0,818000.0,362000.0,505000.0,4380.952380952381,2967.479674796748,7722.222222222223,3936.1788617886177,4793.954488848636
2011-02,high,433000.0,212000.0,840000.0,370000.0,500944.0,4343.8378378378375,2600.0,7844.444444444444,3958.6351648351647,4877.798507462687
2011-03,high,423000.0,205000.0,800000.0,360000.0,493500.0,4408.449749084497,2592.5925925925926,8088.888888888889,4023.695054945055,4894.369063772048
2011-04,high,433000.0,235000.0,842888.0,360000.0,495000.0,4409.090909090909,2972.972972972973,8277.777777777777,3968.253968253968,4932.203389830508
2011-05,high,430000.0,230000.0,875000.0,365000.0,519500.0,4503.846153846154,2364.864864864865,8200.0,4058.941877794337,4940.0723654455
2011-06,high,447000.0,215000.0,830000.0,376000.0,530000.0,4547.826086956522,3069.984251968504,7866.666666666667,4080.3536852975344,5057.024659312136
2011-07,high,440500.0,266000.0,870000.0,378500.0,540000.0,4645.751633986928,3214.285714285714,8833.333333333334,4188.923227065712,5140.476190476191
2011-08,high,451500.0,230000.0,898000.0,390000.0,534772.0,4610.433604336044,2945.736434108527,7905.882352941177,4144.376899696049,5190.5521642619315
2011-09,high,460000.0,230500.0,845000.0,390000.0,541000.0,4772.727272727273,2950.8196721311474,8166.666666666667,4360.544217687075,5333.333333333333
2011-10,high,463000.0,230000.0,830000.0,399000.0,553000.0,4786.826735885788,3313.3333333333335,8902.439024390244,4334.051724137931,5373.503362309332
2011-11,high,467000.0,240000.0,860488.0,395000.0,549000.0,4807.692307692308,3099.1735537190084,8131.868131868132,4273.110889110889,5372.517577402245
2011-12,high,470000.0,243000.0,903000.0,403600.0,553000.0,4815.807327001357,3427.5862068965516,8529.411764705883,4333.333333333333,5379.199604743083
2012-01,high,465000.0,258000.0,860000.0,396500.0,550000.0,4790.909090909091,3433.3333333333335,8376.470588235294,4316.666666666667,5183.270676691729
2012-02,high,463000.0,256000.0,894000.0,405000.0,536000.0,4774.774774774774,3300.970873786408,8705.882352941177,4287.037037037037,5223.880597014925
2012-03,high,435000.0,249000.0,910000.0,368000.0,510000.0,4624.7531270572745,3134.3283582089553,8883.333333333334,4142.857142857143,5117.780748663102
2012-04,high,436000.0,240000.0,869000.0,370000.0,512000.0,4639.639639639639,3227.9411764705883,9112.90322580645,4174.757281553398,5089.55223880597
2012-05,high,440000.0,240000.0,895000.0,376644.0,523000.0,4684.684684684685,3130.081300813008,8800.0,4230.384615384615,5163.51752822341
2012-06,high,480000.0,255000.0,890000.0,412950.0,565125.0,4884.821428571428,3248.4076433121018,8858.823529411764,4459.292532285233,5436.381074168798
