month,storey_range,resale_price_median,resale_price_min,resale_price_max,resale_price_quantile_25,resale_price_quantile_75,price_per_sqm_median,price_per_sqm_min,price_per_sqm_max,price_per_sqm_quantile_25,price_per_sqm_quantile_75
2012-07,high,475000.0,233000.0,1000000.0,407475.0,553250.0,4926.871657754011,3382.3529411764707,8800.0,4490.305017829853,5479.58904109589
2012-08,high,491500.0,238000.0,950000.0,417500.0,585000.0,4983.096590909091,3514.4927536231885,8720.93023255814,4498.903508771929,5454.797979797981
2012-09,high,486000.0,233000.0,968000.0,415750.0,587700.0,5075.192220714609,3606.55737704918,8816.666666666666,4547.021943573667,5591.9740777667
2012-10,high,484500.0,247000.0,1010000.0,420000.0,580000.0,5060.619977037888,2375.0,9117.64705882353,4591.00790513834,5575.71892393321
2012-11,high,488000.0,252000.0,965000.0,417444.0,580000.0,5022.222222222223,3520.6611570247933,8791.208791208792,4615.384615384615,5591.060654175929
2012-12,high,488000.0,275000.0,943999.0,420000.0,583000.0,5058.337384540593,3703.703703703704,9276.315789473685,4508.008658008658,5638.043478260869
2013-01,high,500000.0,264000.0,950000.0,425000.0,601000.0,5168.0672268907565,3626.760563380282,9000.0,4566.839686861811,5697.592063492064
2013-02,high,492000.0,303000.0,872000.0,423000.0,594000.0,5175.438596491228,3888.8888888888887,8888.888888888889,4710.210610503866,5846.805736636245
2013-03,high,503000.0,260000.0,918000.0,415000.0,600000.0,5219.298245614035,3545.0819672131147,9058.823529411764,4641.428571428572,5921.2962962962965
2013-04,high,505000.0,280000.0,938000.0,430000.0,605000.0,5155.056179775281,3617.8861788617887,9166.666666666666,4650.0,5771.739130434783
2013-05,high,503000.0,280800.0,1000000.0,430000.0,607250.0,5222.681359044996,3661.417322834646,9250.0,4723.201326974911,6012.6566784175475
2013-06,high,501500.0,287000.0,928000.0,422000.0,600000.0,5184.659090909091,3543.3070866141734,8741.176470588236,4616.826099371788,5869.565217391304
2013-07,high,505000.0,270000.0,961000.0,430000.0,592000.0,5100.0,3595.0413223140495,9533.333333333334,4641.279566828156,5843.896880786213
2013-08,high,500000.0,300000.0,937000.0,423000.0,603000.0,5135.135135135135,3786.8852459016393,9583.333333333334,4592.233009708738,6000.0
2013-09,high,490000.0,280000.0,950000.0,412500.0,595250.0,5058.920513710517,3554.6875,9500.0,4594.1558441558445,5768.382352941177
2013-10,high,486000.0,258000.0,955000.0,405875.0,597250.0,5101.550865800866,3586.206896551724,9166.666666666666,4596.308933002481,5936.516304347826
2013-11,high,475000.0,263000.0,1050000.0,408000.0,570000.0,5000.0,3347.8260869565215,9666.666666666666,4530.201342281879,5678.571428571428
2013-12,high,485400.0,280000.0,983000.0,407750.0,584166.0,5034.156142365097,3515.625,8700.0,4527.211302211302,5747.201492537313
2014-01,high,467500.0,260000.0,980000.0,393000.0,559000.0,4964.028776978417,3722.222222222222,9166.666666666666,4472.708894878706,5564.276401564537
2014-02,high,458000.0,270000.0,888000.0,379000.0,560000.0,4917.163636363636,3333.3333333333335,8833.333333333334,4461.872586872587,5579.139368671828
2014-03,high,467444.0,255000.0,870000.0,398500.0,550000.0,4902.545454545454,3471.0743801652893,8847.058823529413,4472.768369690011,5519.682726204465
2014-04,high,465000.0,242000.0,956000.0,390000.0,565000.0,4895.522388059701,3297.1014492753625,9235.29411764706,4363.636363636364,5716.417910447762
2014-05,high,460000.0,235000.0,910000.0,392000.0,560000.0,4819.672131147541,3281.25,9451.219512195123,4353.448275862069,5537.634408602151
2014-06,high,445000.0,250000.0,920000.0,380000.0,540000.0,4691.608391608392,3278.688524590164,9333.333333333334,4278.846153846154,5301.425269645609
2014-07,high,453944.0,215000.0,925000.0,390000.0,533750.0,4728.995299647473,3278.688524590164,8717.64705882353,4282.172373081464,5327.777777777777
2014-08,high,455000.0,247000.0,960000.0,378000.0,538000.0,4622.4340175953075,3349.056603773585,9000.0,4227.002164502164,5443.201193520887
2014-09,high,441500.0,256000.0,900000.0,380000.0,530000.0,4681.334622823984,3273.3812949640287,8658.823529411764,4177.739827739828,5468.67255376727
2014-10,high,441500.0,240000.0,1088888.0,381166.0,522250.0,4580.748851995761,3175.182481751825,8866.666666666666,4181.818181818182,5280.498374864572
2014-11,high,440000.0,220000.0,980000.0,380000.0,546500.0,4588.842975206611,3160.0,9166.666666666666,4166.666666666667,5238.823529411765
2014-12,high,437000.0,200000.0,1000000.0,378000.0,530000.0,4634.1463414634145,3278.688524590164,9473.684210526315,4117.163636363636,5261.538461538462
2015-01,high,460000.0,248000.0,980000.0,380000.0,550000.0,4588.235294117647,3158.7301587301586,9845.360824742267,4128.019707565162,5456.500488758554
2015-02,high,439388.0,243000.0,1040000.0,370000.0,543000.0,4580.419580419581,3278.688524590164,10215.053763440861,4142.842862854857,5571.895424836601
2015-03,high,436888.0,240000.0,1018000.0,368000.0,528000.0,4556.962025316456,3316.831683168317,9684.21052631579,4086.9565217391305,5295.489361702128
2015-04,high,447000.0,238000.0,1060000.0,378000.0,535000.0,4505.494505494506,2992.957746478873,9906.542056074766,4058.252427184466,5378.378378378378
2015-05,high,443344.0,260000.0,998000.0,372750.0,550000.0,4485.294117647059,3169.6428571428573,9494.623655913978,4057.613493064313,5139.60606060606
2015-06,high,435000.0,225000.0,975000.0,369000.0,530000.0,4543.689320388349,2905.982905982906,10052.083333333334,4102.69752156648,5280.34332688588
2015-07,high,438000.0,220000.0,939000.0,370000.0,525000.0,4477.611940298508,2980.769230769231,9763.440860215054,4000.0,5194.945454545455
2015-08,high,436000.0,230000.0,1050000.0,369000.0,570000.0,4561.643835616438,3177.570093457944,9813.084112149532,4105.636864222577,5464.747356051705
2015-09,high,444000.0,265000.0,1000000.0,371722.0,552750.0,4414.106100795756,2983.8709677419356,10645.161290322581,4037.6180836707154,5163.617886178862
2015-10,high,431900.0,200000.0,950000.0,370000.0,540000.0,4498.062015503876,3018.867924528302,10000.0,4043.24707550514,5400.0
2015-11,high,448000.0,230000.0,1088000.0,370000.0,538000.0,4500.0,3247.5247524752476,10168.224299065421,4084.36512118019,5372.6866088901315
2015-12,high,445000.0,242000.0,1018000.0,369500.0,547000.0,4513.703613873393,3154.471544715447,9858.064516129032,4051.9406392694063,5379.98949579832
2016-01,high,438000.0,202000.0,1068888.0,370000.0,520000.0,4513.274336283186,3235.7723577235774,9897.111111111111,4016.3934426229507,5222.222222222223
2016-02,high,458000.0,232500.0,988000.0,380000.0,568000.0,4574.468085106383,3157.8947368421054,10291.666666666666,4098.360655737705,5439.393939393939
2016-03,high,444000.0,220000.0,1050000.0,370000.0,559972.0,4500.0,3106.7961165048546,10215.053763440861,4045.4545454545455,5341.595077780357
2016-04,high,435000.0,235000.0,980000.0,365000.0,530000.0,4527.027027027027,3173.076923076923,9574.468085106382,3983.6281604574287,5423.273657289003
2016-05,high,445000.0,210000.0,1063888.0,380000.0,552288.0,4569.89247311828,2962.962962962963,10036.67924528302,4030.612244897959,5537.634408602151
2016-06,high,445000.0,239000.0,1070000.0,377250.0,559500.0,4545.454545454545,2788.4615384615386,10000.0,4054.4294294294295,5473.6682808716705
2016-07,high,450000.0,242000.0,1040000.0,382000.0,565000.0,4593.023255813953,2939.3939393939395,9904.761904761905,4097.345132743363,5411.764705882353
2016-08,high,445000.0,245000.0,1100000.0,375000.0,560000.0,4569.89247311828,3009.7087378640776,10190.47619047619,4078.065498857578,5481.549556809025
2016-09,high,455000.0,255000.0,1120000.0,380000.0,570000.0,4621.212121212121,3023.2558139534885,10566.037735849057,4044.7860962566847,5411.723163841808
2016-10,high,440000.0,228000.0,1038000.0,378000.0,535000.0,4567.5675675675675,3080.808080808081,8947.368421052632,4039.6039603960394,5406.593406593406
2016-11,high,450000.0,235000.0,1100000.0,375000.0,575000.0,4588.235294117647,3000.0,10377.358490566037,4007.6335877862593,5600.0
2016-12,high,445000.0,208000.0,980000.0,366416.0,575000.0,4628.650227125243,3076.923076923077,9777.768421052631,4000.0,5538.461538461538
2017-01,high,440888.0,215000.0,1108000.0,366000.0,545000.0,4510.869565217391,2898.550724637681,10552.380952380952,4000.0,5208.333333333333
2017-02,high,457000.0,230000.0,1180000.0,378000.0,580000.0,4464.285714285715,2912.621359223301,9833.333333333334,3950.396825396825,5507.333042339589
2017-03,high,450888.0,229000.0,1116000.0,370000.0,570000.0,4574.468085106383,2958.3333333333335,10528.301886792453,4007.6335877862593,5561.224489795918
2017-04,high,450000.0,218000.0,1040000.0,377000.0,560000.0,4611.111111111111,3073.7704918032787,9663.157894736842,4045.4545454545455,5483.870967741936
2017-05,high,446500.0,210000.0,1080000.0,367750.0,568250.0,4555.563486616335,2940.8602150537636,10285.714285714286,4044.34616304088,5599.489795918367
2017-06,high,440000.0,200000.0,1080000.0,380000.0,580000.0,4626.865671641791,2950.8196721311474,10404.255319148937,4000.0,5611.111111111111
2017-07,high,438888.0,200000.0,1160000.0,368250.0,580000.0,4474.382893226177,2989.1304347826085,9680.851063829787,3968.1506849315065,5440.882352941177
2017-08,high,451000.0,220000.0,1028000.0,377000.0,580000.0,4569.89247311828,2730.769230769231,9686.967741935483,4032.2580645161293,5493.882290562036
2017-09,high,450000.0,210000.0,1055000.0,382500.0,606500.0,4562.5,3048.7804878048782,10395.833333333334,4000.0,5587.365591397849
2017-10,high,450000.0,215000.0,1050000.0,368444.0,590000.0,4564.705882352941,3090.909090909091,9892.47311827957,3955.872809863725,5477.225672877847
2017-11,high,448000.0,190000.0,1138000.0,365000.0,585000.0,4555.555555555556,2980.769230769231,10635.514018691589,4000.0,5463.917525773196
2017-12,high,450000.0,215000.0,1030000.0,368000.0,570000.0,4477.611940298508,3000.0,9548.387096774193,3959.3929450369155,5393.661971830986
2018-01,high,443400.0,210000.0,1000000.0,365666.0,579166.0,4518.002322880371,2884.6153846153848,9042.553191489362,4000.0,5400.594732370433
2018-02,high,440000.0,212000.0,1130000.0,365000.0,570000.0,4492.039964866051,2788.4615384615386,10660.377358490567,3939.641943734015,5571.044546850999
2018-03,high,450000.0,200000.0,1150000.0,374625.0,605250.0,4585.7843137254895,2635.438016528926,10700.934579439252,3966.197602561239,5598.625886524823
2018-04,high,444000.0,170000.0,1080000.0,365000.0,618000.0,4522.388059701492,2656.25,10217.391304347826,3980.5825242718447,5462.18487394958
2018-05,high,440000.0,200000.0,1080000.0,367722.0,575000.0,4561.669829222012,2439.0243902439024,10462.36559139785,3925.3976717319824,5454.545454545455
2018-06,high,438000.0,180000.0,1120088.0,355000.0,565000.0,4509.803921568628,2768.595041322314,10708.333333333334,3930.633520449078,5488.043682922236
2018-07,high,441444.0,188000.0,1150000.0,370000.0,570500.0,4538.874570446736,2448.9795918367345,10752.68817204301,3941.579254079254,5420.192857142857
2018-08,high,445000.0,180000.0,1160888.0,366000.0,600000.0,4602.1505376344085,2619.0476190476193,10093.457943925234,3944.4444444444443,5640.0
2018-09,high,431000.0,205000.0,1100000.0,353000.0,560750.0,4500.0,2563.4920634920636,10946.236559139785,3918.366093366093,5346.780303030303
2018-10,high,435000.0,198000.0,1168000.0,355000.0,555416.25,4516.129032258064,2590.6938775510203,11018.867924528302,3900.609756097561,5439.925
2018-11,high,430000.0,180000.0,1015000.0,355000.0,549750.0,4525.541125541125,2747.252747252747,10966.173913043478,3901.8515730844497,5383.570234113713
2018-12,high,440000.0,205000.0,1150000.0,363000.0,570000.0,4478.723404255319,2916.6666666666665,10869.565217391304,3881.9651741293533,5481.848881384551
2019-01,high,445000.0,180000.0,1185000.0,355000.0,581875.0,4552.238805970149,2666.6666666666665,10728.971962616823,3869.378306878307,5547.3324345146375
2019-02,high,430000.0,185000.0,1035000.0,346250.0,556750.0,4500.0,2903.2258064516127,10108.695652173914,3863.6363636363635,5390.891840607211
2019-03,high,453888.0,172000.0,1145000.0,372000.0,565000.0,4592.950495049505,2666.6666666666665,10588.785046728972,4000.0,5597.826086956522
2019-04,high,435000.0,173268.0,1200000.0,355000.0,560000.0,4508.928571428572,2619.0476190476193,10714.285714285714,3928.5714285714284,5388.349514563107
2019-05,high,435000.0,180100.0,1170000.0,359722.0,568500.0,4529.411764705882,2579.3650793650795,11075.268817204302,3912.1972428419936,5445.273631840796
2019-06,high,445000.0,195000.0,1188000.0,360000.0,573888.0,4569.89247311828,2666.6666666666665,11207.547169811322,3904.7619047619046,5591.397849462365
2019-07,high,445000.0,195000.0,1205000.0,364750.0,570000.0,4507.520804114072,2884.6153846153848,11808.510638297872,3940.3956272774594,5427.844588344125
2019-08,high,430000.0,172000.0,1200000.0,355000.0,560000.0,4622.752326737147,2579.3650793650795,11413.04347826087,3970.478489903424,5403.590157321501
2019-09,high,449000.0,199000.0,1040000.0,355000.0,575000.0,4604.301948051948,2717.391304347826,10947.368421052632,4014.6535725332506,5587.494273934952
2019-10,high,438000.0,170000.0,1100000.0,348000.0,560000.0,4616.720085470086,2577.319587628866,10867.816091954022,3975.0298783712324,5372.44333886125
2019-11,high,455000.0,210000.0,1080000.0,370000.0,575000.0,4670.32967032967,2884.6153846153848,11242.105263157895,4007.8740157480315,5515.851449275362
2019-12,high,449000.0,188000.0,1056800.0,370000.0,570000.0,4689.218764868208,2391.304347826087,11129.032258064517,4053.658968058968,5524.902131361461
2020-01,high,445000.0,195000.0,1025000.0,359444.0,570000.0,4642.857142857143,2479.1666666666665,11290.322580645161,4076.87842971718,5491.68956043956
2020-02,high,444000.0,140000.0,1100000.0,368000.0,560000.0,4651.916242218449,2089.5522388059703,11022.988505747126,3973.2408746702968,5401.880141010575
2020-03,high,450000.0,200000.0,1232000.0,365000.0,548000.0,4659.574468085107,2731.4814814814813,11514.018691588784,4033.371777476255,5375.336021505376
2020-04,high,462500.0,202000.0,1010000.88,388222.0,579500.0,4583.453699245707,2372.8813559322034,10843.373493975903,4050.757575757576,5343.562660576648
2020-05,high,462944.0,165000.0,1140000.0,371250.0,565000.0,4584.586304665349,3058.252427184466,10645.161290322581,4136.755485893416,5526.029748283752
2020-06,high,448000.0,200000.0,1186888.0,362000.0,570000.0,4687.5,2777.777777777778,12762.236559139785,4043.478260869565,5474.137931034483
2020-07,high,450000.0,160000.0,1085000.0,365000.0,558000.0,4692.958830319353,2597.0149253731342,11542.553191489362,4052.041567793143,5439.57800511509
2020-08,high,456000.0,180000.0,1185000.0,378000.0,570000.0,4736.8421052631575,2620.967741935484,11074.766355140187,4080.0,5584.615384615385
2020-09,high,465000.0,200000.0,1258000.0,385000.0,598000.0,4817.204301075269,2868.217054263566,11757.009345794393,4141.79104477612,5795.454545454545
2020-10,high,485000.0,200000.0,1208000.0,415000.0,650000.0,5000.0,2949.1525423728813,11505.376344086022,4328.43956043956,5991.150442477876
2020-11,high,490000.0,180000.0,1248000.0,408000.0,615000.0,4947.368421052632,2934.065934065934,11885.714285714286,4312.977099236641,5806.451612903225
2020-12,high,488000.0,195000.0,1218888.0,405000.0,620000.0,4913.978494623656,2916.6666666666665,11020.521739130434,4330.0,5857.142857142857
2021-01,high,485000.0,205000.0,1210000.0,418000.0,622750.0,5000.0,2991.4529914529912,10747.12643678161,4414.773816369561,5927.9037886340975
2021-02,high,500000.0,228000.0,1210000.0,418000.0,640000.0,5089.285714285715,3186.813186813187,11016.129032258064,4544.444444444444,6047.619047619048
2021-03,high,500000.0,198000.0,1220000.0,426500.0,627250.0,5144.957983193277,3184.782608695652,11789.473684210527,4468.180946904351,6133.478260869565
2021-04,high,520000.0,225000.0,1250000.0,437750.0,642750.0,5168.779376157243,3288.4615384615386,11451.612903225807,4563.352272727273,6153.081797235023
2021-05,high,510000.0,240000.0,1210000.0,439500.0,660000.0,5313.25,3262.7118644067796,11591.397849462366,4609.649122807017,6506.187430478309
2021-06,high,518000.0,215001.0,1238800.0,445000.0,653500.0,5297.619047619048,3015.873015873016,11614.583333333334,4697.5609756097565,6289.915966386554
2021-07,high,516000.0,215000.0,1225000.0,443000.0,650000.0,5273.2322025800295,3543.3070866141734,11556.603773584906,4690.056818181818,6250.0
2021-08,high,520000.0,240000.0,1280000.0,442000.0,650000.0,5376.344086021505,2912.087912087912,11708.47311827957,4726.5625,6250.0
2021-09,high,530000.0,235000.0,1295000.0,445000.0,655750.0,5439.56043956044,3166.6666666666665,12903.225806451614,4797.022632388486,6456.575682382134
2021-10,high,531888.0,233000.0,1260000.0,452000.0,660000.0,5483.870967741936,3170.731707317073,12021.27659574468,4789.915966386555,6451.612903225807
2021-11,high,540000.0,260000.0,1268000.0,463000.0,667472.0,5476.483653347172,3010.7526881720432,12043.010752688173,4854.368932038835,6451.612903225807
2021-12,high,536888.0,240000.0,1360000.0,452944.0,670000.0,5588.235294117647,3451.2820512820513,12037.383177570093,4882.758543417367,6559.139784946236
2022-01,high,540000.0,200000.0,1338888.0,455000.0,665000.0,5588.786324786325,3333.3333333333335,12096.774193548386,4965.986394557823,6451.612903225807
2022-02,high,549000.0,225000.0,1308000.0,456250.0,674250.0,5594.206387417749,3428.5714285714284,12684.21052631579,4873.678787878788,6532.894736842105
2022-03,high,546944.0,235000.0,1388888.88,460000.0,680000.0,5700.339558573854,3750.0,12980.269906542055,5000.0,6717.14795587281
2022-04,high,560000.0,250000.0,1228000.0,480000.0,695000.0,5643.564356435643,3343.5114503816794,13204.301075268817,5000.0,6709.677419354839
2022-05,high,565000.0,260000.0,1400000.0,470000.0,690000.0,5838.709677419355,3818.8976377952754,13063.829787234043,5096.153846153846,6882.35294117647
2022-06,high,568000.0,238000.0,1310000.0,475444.0,725000.0,5833.333333333333,3893.8053097345132,13310.344827586207,5153.657342657343,6892.148760330579
2022-07,high,576000.0,230000.0,1418000.0,489160.0,720000.0,5894.6638488971075,3990.3846153846152,12903.225806451614,5246.307417627009,6827.956989247312
2022-08,high,566500.0,240000.0,1350000.0,470000.0,711275.0,5883.6543466944295,3837.6,12395.833333333334,5222.6368159203985,6878.681626928472
2022-09,high,585000.0,266000.0,1330000.0,485000.0,722000.0,6017.699115044248,3759.3984962406016,13096.774193548386,5322.727272727272,7163.288207297726
2022-10,high,589444.0,285000.0,1370000.0,490000.0,720000.0,6028.404512489928,3861.788617886179,14731.182795698925,5308.5203971508745,7076.923076923077
2022-11,high,575000.0,290000.0,1345000.0,478000.0,710250.0,5936.2071428571435,3917.5257731958764,12037.037037037036,5247.118974192501,6861.262985237835
2022-12,high,580000.0,265000.0,1300000.0,480000.0,718000.0,6115.384615384615,3911.1111111111113,13225.806451612903,5423.728813559322,6902.654867256637
2023-01,high,581388.0,280000.0,1340000.0,480000.0,711722.0,6083.333333333333,3684.2105263157896,12947.368421052632,5364.39393939394,7148.617511520738
2023-02,high,580444.0,240000.0,1340000.0,468000.0,688000.0,5968.48635235732,3918.3673469387754,13723.404255319148,5343.441522546001,6892.843900630331
2023-03,high,590000.0,255000.0,1400000.0,484750.0,728250.0,6266.549814444762,3932.5842696629215,13207.547169811322,5436.363636363636,7324.505465903176
2023-04,high,597444.0,260000.0,1400000.0,490000.0,737750.0,6234.705101807367,3572.6495726495727,14736.842105263158,5415.966386554622,7234.04255319149
2023-05,high,592000.0,270000.0,1370000.0,496916.0,710000.0,6129.032258064516,3644.0677966101694,13655.913978494624,5373.969780219781,7094.968704862783
2023-06,high,595000.0,265000.0,1420000.0,505000.0,745000.0,6236.559139784947,4152.542372881356,12947.368421052632,5479.41292356186,7381.100981767181
2023-07,high,598500.0,270000.0,1380000.0,492250.0,725750.0,6151.593220338983,4117.64705882353,13894.736842105263,5470.588235294118,7120.647364370911
2023-08,high,600000.0,253000.0,1480000.0,485000.0,729500.0,6307.513718868721,3956.043956043956,15000.0,5481.031468531468,7127.659574468085
2023-09,high,595000.0,245000.0,1450000.0,490000.0,725000.0,6302.109396914446,4159.663865546218,14829.13829787234,5510.032402791625,7387.1986222732485
2023-10,high,595000.0,265000.0,1450000.0,500000.0,720000.0,6322.004608294931,4177.419354838709,14000.0,5539.377289377289,7212.863463969659
2023-11,high,612500.0,283000.0,1050000.0,498666.0,722972.0,6343.684801797464,4349.514563106796,11506.024096385541,5551.979121357112,7360.926346528228
