town,month,resale_price_median,resale_price_min,resale_price_max,resale_price_quantile_25,resale_price_quantile_75,price_per_sqm_median,price_per_sqm_min,price_per_sqm_max,price_per_sqm_quantile_25,price_per_sqm_quantile_75
SERANGOON,2001-03,266500.0,121000.0,504000.0,215375.0,362125.0,2660.097087378641,2015.625,3535.714285714286,2430.8035714285716,2981.3533057851237
SERANGOON,2001-04,265500.0,123000.0,530000.0,208000.0,355000.0,2586.5002311604253,1880.281690140845,3758.8652482269504,2360.0599669148055,2857.6412410242515
SERANGOON,2001-05,255000.0,123500.0,488000.0,201000.0,304000.0,2500.0,1929.6875,3485.714285714286,2333.3333333333335,2780.0
SERANGOON,2001-06,262000.0,119000.0,490000.0,204000.0,358000.0,2590.0,1830.9859154929577,3382.978723404255,2376.3440860215055,2924.36974789916
SERANGOON,2001-07,241000.0,78000.0,510000.0,200000.0,336800.0,2451.923076923077,1772.7272727272727,3519.4444444444443,2260.8695652173915,2783.471074380165
SERANGOON,2001-08,250000.0,121000.0,495000.0,177000.0,349500.0,2500.0,1890.625,3535.714285714286,2330.097087378641,2822.5806451612902
SERANGOON,2001-09,249500.0,116000.0,478000.0,189000.0,343750.0,2490.0,1812.5,3390.0709219858154,2242.018507807981,2739.5
SERANGOON,2001-10,248500.0,115000.0,490000.0,205250.0,348750.0,2500.0,1796.875,3478.5714285714284,2324.0575757575757,2883.70720188902
SERANGOON,2001-11,242000.0,114500.0,505000.0,190000.0,325000.0,2445.6521739130435,1710.5263157894738,3531.4685314685316,2259.6153846153848,2695.2380952380954
SERANGOON,2001-12,242000.0,125000.0,492000.0,191000.0,346000.0,2428.5714285714284,1760.5633802816901,3440.5594405594406,2258.064516129032,2811.4754098360654
SERANGOON,2002-01,225000.0,76500.0,490000.0,161000.0,330000.0,2362.6373626373625,1738.6363636363637,3475.177304964539,2171.875,2637.7952755905512
SERANGOON,2002-02,241000.0,110000.0,468000.0,174916.0,337750.0,2442.154255319149,1718.75,3181.818181818182,2211.120401337793,2789.6503914745545
SERANGOON,2002-03,203500.0,112000.0,483888.0,158000.0,315000.0,2358.208955223881,1693.661971830986,3291.7551020408164,2149.2537313432836,2600.0
SERANGOON,2002-04,215000.0,110000.0,450000.0,157000.0,320000.0,2345.2380952380954,1718.75,3082.1917808219177,2165.525114155251,2601.2561983471073
SERANGOON,2002-05,253000.0,115000.0,468500.0,218500.0,328500.0,2520.6611570247933,1796.875,3208.904109589041,2267.2684458398744,2767.6308539944903
SERANGOON,2002-06,238000.0,107000.0,460000.0,181750.0,340000.0,2420.9375,1671.875,3214.285714285714,2263.8297872340427,2786.203522504892
SERANGOON,2002-07,230500.0,105100.0,474000.0,186750.0,301500.0,2373.118811881188,1750.0,3268.9655172413795,2161.24152147892,2564.936630389861
SERANGOON,2002-08,205750.0,85000.0,425000.0,152750.0,250500.0,2376.0569105691056,1633.8028169014085,3008.2644628099174,2185.3265843056506,2526.053864168618
SERANGOON,2002-09,234000.0,106000.0,480000.0,185000.0,288000.0,2386.138613861386,1656.25,3428.5714285714284,2213.9389736477115,2571.39440325281
SERANGOON,2002-10,232000.0,113100.0,423800.0,170750.0,282750.0,2392.3936312550177,1812.5,3075.63025210084,2234.6153846153848,2600.9615384615386
SERANGOON,2002-11,223000.0,94000.0,495000.0,192000.0,273000.0,2446.6019417475727,1765.625,3535.714285714286,2270.8333333333335,2650.4854368932038
SERANGOON,2002-12,253000.0,82000.0,485750.0,184500.0,343000.0,2450.0,1863.6363636363637,3565.217391304348,2178.5714285714284,2765.906362545018
SERANGOON,2003-01,225250.0,111000.0,503000.0,167500.0,287250.0,2395.3828429634877,1734.375,3567.375886524823,2225.6067961165045,2534.285714285714
SERANGOON,2003-02,223500.0,96500.0,468000.0,169750.0,278875.0,2439.8462234283134,1781.25,3342.8571428571427,2268.409778225807,2628.90625
SERANGOON,2003-03,248500.0,87300.0,493000.0,202750.0,342500.0,2475.268817204301,1883.3333333333333,3521.4285714285716,2221.014492753623,2765.9073309241094
SERANGOON,2003-04,231000.0,125000.0,452000.0,186000.0,309000.0,2472.5274725274726,1953.125,3205.673758865248,2329.6703296703295,2718.75
SERANGOON,2003-05,225000.0,130000.0,470000.0,166200.0,300000.0,2495.2380952380954,2021.7391304347825,3357.1428571428573,2268.8172043010754,2677.685950413223
SERANGOON,2003-06,231500.0,92000.0,500000.0,189000.0,310500.0,2505.9523809523807,1966.6666666666667,3571.4285714285716,2286.478163493841,2715.5612244897957
SERANGOON,2003-07,235000.0,95500.0,468000.0,187250.0,320875.0,2525.1068907228796,2032.967032967033,3347.8260869565215,2354.1666666666665,2737.5
SERANGOON,2003-08,225500.0,121800.0,468000.0,193000.0,267000.0,2477.531857813548,1984.375,3319.148936170213,2343.3179723502303,2696.7154331612164
SERANGOON,2003-09,242500.0,105000.0,480000.0,176250.0,279000.0,2480.282738095238,1921.875,3428.5714285714284,2312.9459585916484,2694.636556104446
SERANGOON,2003-10,233000.0,122500.0,496000.0,198400.0,287500.0,2524.7524752475247,1724.7706422018348,3542.8571428571427,2354.437489969507,2728.421052631579
SERANGOON,2003-11,235000.0,136250.0,485000.0,190500.0,297250.0,2455.4455445544554,1900.0,3464.285714285714,2306.7164179104475,2648.529411764706
SERANGOON,2003-12,226000.0,107000.0,445000.0,177000.0,292500.0,2546.875,1826.923076923077,3191.919191919192,2403.125,2761.194029850746
SERANGOON,2004-01,230000.0,125000.0,435000.0,173000.0,296500.0,2540.9836065573772,1785.7142857142858,2979.4520547945203,2352.5485436893205,2738.910632746249
SERANGOON,2004-02,223000.0,148000.0,413000.0,180000.0,267500.0,2507.8125,2038.8349514563106,3232.3232323232323,2371.875,2629.166666666667
SERANGOON,2004-03,218000.0,140000.0,436000.0,175500.0,286500.0,2524.2718446601943,2019.2307692307693,3330.4347826086955,2339.940934065934,2661.659593477775
SERANGOON,2004-04,224000.0,100000.0,450000.0,198100.0,315750.0,2578.917572463768,2008.1632653061224,3269.5652173913045,2396.7032967032965,2767.0860927152316
SERANGOON,2004-05,230000.0,145000.0,426000.0,195000.0,294800.0,2522.1238938053098,1778.8461538461538,3478.2608695652175,2338.0281690140846,2681.4159292035397
SERANGOON,2004-06,223750.0,136000.0,430000.0,193750.0,286250.0,2478.095238095238,1756.7567567567567,3347.8260869565215,2329.4701986754967,2741.9275929549904
SERANGOON,2004-07,222000.0,145000.0,458000.0,192000.0,310000.0,2578.125,1729.7297297297298,3271.4285714285716,2329.6703296703295,2718.4466019417478
SERANGOON,2004-08,225000.0,104000.0,429000.0,193500.0,294000.0,2497.787610619469,2038.4615384615386,3203.125,2363.386613386613,2633.6872586872587
SERANGOON,2004-09,219500.0,118000.0,445000.0,168500.0,282500.0,2485.9848484848485,1887.0967741935483,3178.5714285714284,2346.404994259472,2697.1203512396696
SERANGOON,2004-10,237250.0,145000.0,430000.0,211500.0,290000.0,2468.095238095238,1857.142857142857,3000.0,2319.5838252656436,2571.4285714285716
SERANGOON,2004-11,230000.0,101000.0,382000.0,187000.0,290000.0,2559.5238095238096,1989.795918367347,3016.3934426229507,2425.4329004329006,2736.2351190476193
SERANGOON,2004-12,225500.0,115000.0,419000.0,184250.0,305450.0,2527.170868347339,1923.076923076923,3361.6161616161617,2286.83462187861,2759.2472420506165
SERANGOON,2005-01,220000.0,99000.0,445000.0,190000.0,270000.0,2477.6119402985073,2081.3008130081303,3203.125,2250.0,2721.153846153846
SERANGOON,2005-02,205000.0,130000.0,417000.0,170500.0,259500.0,2444.605829910848,1279.0697674418604,3391.304347826087,2230.6766055045873,2696.4285714285716
SERANGOON,2005-03,210000.0,93000.0,446000.0,180000.0,241600.0,2424.5297330097087,1884.0579710144928,3373.913043478261,2245.714285714286,2631.6649899396375
SERANGOON,2005-04,218000.0,108000.0,400000.0,173000.0,260000.0,2421.875,1901.098901098901,3391.304347826087,2227.2727272727275,2600.0
SERANGOON,2005-05,220000.0,141000.0,395000.0,189000.0,289000.0,2390.0,1900.8264462809918,3269.5652173913045,2264.530120481928,2565.395405261961
SERANGOON,2005-06,210000.0,130000.0,395000.0,170000.0,254000.0,2446.376811594203,1970.873786407767,3356.521739130435,2268.9823874755384,2585.7843137254904
SERANGOON,2005-07,233000.0,136000.0,367500.0,184000.0,303500.0,2404.7619047619046,1918.3673469387754,3195.6521739130435,2241.7582417582416,2508.264462809917
SERANGOON,2005-08,222000.0,101000.0,390000.0,170000.0,284250.0,2417.124542124542,2013.6986301369864,3321.7391304347825,2273.621810303322,2500.0
SERANGOON,2005-09,214000.0,98000.0,355000.0,185000.0,260000.0,2387.723544439962,1986.7549668874171,2980.0,2189.250700280112,2478.551751279024
SERANGOON,2005-10,220000.0,135000.0,443000.0,175000.0,275000.0,2373.6263736263736,1933.9622641509434,3260.8695652173915,2200.0,2523.809523809524
SERANGOON,2005-11,220000.0,130000.0,345000.0,175000.0,265000.0,2357.1428571428573,1925.6198347107438,2980.0,2172.857142857143,2524.7252747252746
SERANGOON,2005-12,240000.0,137000.0,410000.0,166000.0,305000.0,2413.223140495868,1967.2131147540983,3086.9565217391305,2229.5081967213114,2521.1267605633802
SERANGOON,2006-01,216500.0,133000.0,428000.0,175000.0,264500.0,2481.8709935897436,2084.3373493975905,3420.0,2309.2893835616437,2617.27078891258
SERANGOON,2006-02,226000.0,145000.0,370000.0,182500.0,279000.0,2382.55033557047,2000.0,2734.375,2193.712969058591,2500.0
SERANGOON,2006-03,222344.0,108000.0,438000.0,173500.0,280000.0,2398.6301369863013,1800.0,3373.913043478261,2237.425085616438,2515.2439024390246
SERANGOON,2006-04,222000.0,136000.0,400000.0,180000.0,261500.0,2420.084033613445,1785.7142857142858,2859.375,2257.521604608983,2633.514072247207
SERANGOON,2006-05,239000.0,128000.0,436000.0,179500.0,303000.0,2416.6666666666665,2000.0,3304.3478260869565,2236.0696517412935,2576.208791208791
SERANGOON,2006-06,235000.0,130000.0,442800.0,192000.0,292500.0,2446.808510638298,2023.8095238095239,3130.4347826086955,2247.349479622605,2683.59375
SERANGOON,2006-07,226000.0,120000.0,420000.0,169000.0,279000.0,2416.6666666666665,1368.2170542635658,2978.723404255319,2297.1273768145575,2560.876010781671
SERANGOON,2006-08,232000.0,140000.0,406800.0,197500.0,321500.0,2383.5616438356165,2010.4166666666667,3417.391304347826,2222.1350078492933,2576.3698630136987
SERANGOON,2006-09,250500.0,153000.0,415000.0,217750.0,297250.0,2481.3360881542703,2066.115702479339,3434.782608695652,2247.3084886128363,2646.2585034013605
SERANGOON,2006-10,217500.0,136000.0,420000.0,203000.0,253750.0,2409.373938639194,1952.3809523809523,3000.0,2186.774493112521,2571.4285714285716
SERANGOON,2006-11,221500.0,135000.0,468000.0,170750.0,265750.0,2405.79361258225,1976.7441860465117,3342.8571428571427,2292.96875,2591.5750915750914
SERANGOON,2006-12,232000.0,120000.0,460000.0,197000.0,318000.0,2453.125,1970.873786407767,3434.782608695652,2233.009708737864,2727.2727272727275
SERANGOON,2007-01,241000.0,102500.0,410000.0,178500.0,294000.0,2425.0,1917.8082191780823,3230.0,2241.1600496277915,2650.439049586777
SERANGOON,2007-02,266000.0,150000.0,437000.0,226100.0,320000.0,2550.4587155963304,1983.4710743801652,3099.290780141844,2318.840579710145,2720.430107526882
SERANGOON,2007-03,230000.0,139000.0,400000.0,175000.0,280000.0,2358.208955223881,2024.793388429752,3095.2380952380954,2240.6593406593406,2559.5238095238096
SERANGOON,2007-04,267500.0,142000.0,415000.0,184750.0,316250.0,2462.274774774775,1871.559633027523,3106.7961165048546,2294.0257352941176,2662.180170575693
SERANGOON,2007-05,250000.0,142000.0,410000.0,176750.0,328500.0,2494.557823129252,2049.1803278688526,3106.7961165048546,2280.609631147541,2744.642857142857
SERANGOON,2007-06,243000.0,150000.0,460000.0,215000.0,310000.0,2615.3846153846152,2115.3846153846152,4000.0,2396.039603960396,2850.0
SERANGOON,2007-07,261900.0,145000.0,500000.0,219750.0,330000.0,2508.5390355912746,2048.809523809524,3571.4285714285716,2345.6744868035194,2810.625
SERANGOON,2007-08,230000.0,121000.0,430000.0,180500.0,300750.0,2523.7714387274505,1709.4017094017095,3362.83185840708,2411.2112165476065,2747.0238095238096
SERANGOON,2007-09,250000.0,135000.0,530000.0,210000.0,350000.0,2564.625850340136,2069.767441860465,3688.5245901639346,2424.242424242424,2983.3333333333335
SERANGOON,2007-10,278000.0,144000.0,555000.0,216500.0,354975.0,2714.13286645268,2142.8571428571427,4347.826086956522,2498.134328358209,3033.3655705996134
SERANGOON,2007-11,264000.0,132000.0,568000.0,218750.0,345000.0,2847.7642276422766,2236.559139784946,4156.25,2606.6982461634825,3189.0625
SERANGOON,2007-12,275000.0,155000.0,535000.0,207250.0,372000.0,2822.0140515222483,2000.0,4652.173913043478,2545.9601873536303,3224.147121535181
SERANGOON,2008-01,284500.0,135000.0,570000.0,212000.0,350066.0,2971.9783057851237,2279.569892473118,4391.304347826087,2695.861204013378,3333.9619047619044
SERANGOON,2008-02,267000.0,130000.0,620000.0,228750.0,330750.0,2917.8879761015683,2031.25,4428.571428571428,2616.7756829549826,3143.939393939394
SERANGOON,2008-03,286500.0,174000.0,618000.0,210625.0,358250.0,3041.666666666667,2418.032786885246,4414.285714285715,2794.2159192159193,3333.3333333333335
SERANGOON,2008-04,303000.0,172000.0,580000.0,233500.0,377500.0,3134.3283582089553,2115.3846153846152,4304.347826086957,2858.323494687131,3556.878965922444
SERANGOON,2008-05,330000.0,175000.0,550000.0,281500.0,421000.0,3272.7272727272725,2500.0,4782.608695652174,2948.1989517118323,3585.714285714286
SERANGOON,2008-06,308000.0,165000.0,620000.0,248500.0,399000.0,3390.625,2474.747474747475,4397.163120567376,2925.9315666565135,3708.333333333333
SERANGOON,2008-07,334000.0,158000.0,560000.0,250750.0,403750.0,3213.03731695796,2468.75,4695.652173913043,2969.713184931507,3561.0714285714284
SERANGOON,2008-08,345888.0,152000.0,595000.0,250500.0,424000.0,3454.5454545454545,2558.139534883721,4417.391304347826,2972.0799180327867,3967.1875
SERANGOON,2008-09,358500.0,180000.0,653000.0,310750.0,423000.0,3442.6063067367413,2459.0163934426228,4631.2056737588655,3175.9898361650485,3626.190476190476
SERANGOON,2008-10,335000.0,185000.0,638000.0,287750.0,408750.0,3288.2822002973376,2745.901639344262,4557.142857142857,3133.147674243565,3786.541297935103
SERANGOON,2008-11,323000.0,209000.0,550000.0,256500.0,405000.0,3483.3333333333335,2530.120481927711,4539.130434782609,3105.453972257251,3827.3809523809523
SERANGOON,2008-12,332000.0,162000.0,528000.0,291750.0,381875.0,3464.102564102564,2768.595041322314,4591.304347826087,3083.3333333333335,3709.506101362786
SERANGOON,2009-01,353000.0,195000.0,690000.0,295000.0,408844.0,3473.1182795698924,2815.5339805825242,4928.571428571428,3169.672131147541,3719.167321288295
SERANGOON,2009-02,315000.0,160000.0,580000.0,254000.0,359000.0,3515.7894736842104,2782.8947368421054,4296.875,3249.8405612244896,3862.217017954723
SERANGOON,2009-03,312500.0,170000.0,632000.0,245000.0,383000.0,3561.160714285714,2853.3333333333335,4514.285714285715,3163.76306620209,3736.007462686567
SERANGOON,2009-04,318000.0,205000.0,550000.0,253000.0,400000.0,3445.378151260504,2700.0,4471.544715447155,3172.043010752688,3787.2340425531916
SERANGOON,2009-05,333000.0,192000.0,548000.0,276500.0,389000.0,3531.25,2549.5495495495497,4357.142857142857,3192.471590909091,3902.685072815534
SERANGOON,2009-06,354944.0,190000.0,639888.0,285750.0,407642.75,3499.06191369606,2864.0776699029125,4570.628571428571,3196.002305710023,3739.1551332369345
SERANGOON,2009-07,320000.0,132000.0,600000.0,265400.0,410444.0,3538.4615384615386,2917.8082191780823,4510.571428571428,3181.021505376344,3947.761194029851
SERANGOON,2009-08,340000.0,160000.0,552800.0,278000.0,426000.0,3464.6464646464647,2759.6153846153848,4806.95652173913,3204.1666666666665,3703.125
SERANGOON,2009-09,331000.0,210000.0,618000.0,268000.0,391875.0,3507.482993197279,2753.3333333333335,4404.761904761905,3157.487623762376,3783.9285714285716
SERANGOON,2009-10,346000.0,216000.0,608000.0,318500.0,416250.0,3405.3782586860248,2876.7123287671234,5086.95652173913,3173.048780487805,3835.3564049586776
SERANGOON,2009-11,368500.0,213000.0,586000.0,298250.0,433000.0,3660.1487700692296,2727.2727272727275,4609.375,3320.1112412177986,3906.197567114094
SERANGOON,2009-12,369000.0,210000.0,675000.0,317000.0,443000.0,3480.0,2616.279069767442,4828.282828282829,3270.0,4095.2380952380954
SERANGOON,2010-01,375000.0,234000.0,660000.0,297500.0,433000.0,3863.013698630137,2816.9934640522874,4719.101123595506,3247.1873995499836,4188.214649609419
SERANGOON,2010-02,371000.0,229000.0,606000.0,313500.0,424000.0,3776.1194029850744,3056.910569105691,4904.761904761905,3385.396226415094,4205.690298507463
SERANGOON,2010-03,345050.0,233000.0,640000.0,290250.0,380000.0,3821.3658322353976,3043.478260869565,5125.0,3432.3156682027648,4153.125
SERANGOON,2010-04,366000.0,203888.0,656000.0,305750.0,467500.0,3865.2199683877766,3125.0,5156.25,3478.131868131868,4229.0663456393795
SERANGOON,2010-05,344500.0,230000.0,688000.0,283750.0,392125.0,3929.6875,3173.076923076923,5321.739130434783,3540.5783582089553,4406.405472636816
SERANGOON,2010-06,388000.0,248000.0,600000.0,319500.0,446250.0,3905.2631578947367,3068.181818181818,4880.952380952381,3580.322580645161,4410.447761194029
SERANGOON,2010-07,372000.0,246000.0,728000.0,322888.0,441888.0,4089.74358974359,3107.438016528926,5328.125,3584.9056603773583,4462.809917355372
SERANGOON,2010-08,382500.0,257000.0,715000.0,322916.0,430750.0,4227.438681894777,2649.0066225165565,5812.5,3711.195054945055,4630.952380952382
SERANGOON,2010-09,372500.0,215000.0,715000.0,313750.0,484250.0,4037.608486017358,3098.3606557377047,5156.25,3651.026392961877,4578.257670100758
SERANGOON,2010-10,410000.0,245000.0,702000.0,349500.0,464250.0,3978.3653846153848,3363.6363636363635,5511.363636363636,3768.589743589743,4516.2176533144275
SERANGOON,2010-11,362500.0,262000.0,705000.0,316500.0,446250.0,4194.576460721275,3352.9411764705883,5703.125,3832.084582084582,4729.8663618779665
SERANGOON,2010-12,430000.0,265000.0,715000.0,355000.0,500000.0,4450.549450549451,3429.7520661157023,5521.739130434783,4041.6666666666665,4937.5
SERANGOON,2011-01,415944.0,262000.0,715000.0,361250.0,527250.0,4446.268656716418,3500.0,5625.0,3917.5,4915.721318493151
SERANGOON,2011-02,395000.0,288000.0,637000.0,339500.0,471350.0,4241.110931174089,3335.483870967742,5583.333333333333,3865.819823740616,4815.671641791045
SERANGOON,2011-03,394000.0,273000.0,730000.0,350000.0,442472.0,4291.294642857143,3330.6451612903224,5703.125,3920.7692307692305,4851.3332215327855
SERANGOON,2011-04,388500.0,265000.0,715000.0,335000.0,475000.0,4512.820512820513,3548.3870967741937,5952.380952380952,4008.2417582417584,4961.218497675557
SERANGOON,2011-05,442000.0,294700.0,718000.0,372750.0,575000.0,4277.701465201466,3313.3333333333335,5397.727272727273,3939.246987951807,4840.440653873489
SERANGOON,2011-06,448000.0,286000.0,728000.0,378000.0,550000.0,4523.809523809524,3566.0377358490564,5797.619047619048,3935.483870967742,4892.4731182795695
SERANGOON,2011-07,410000.0,288000.0,618000.0,340000.0,460000.0,4709.421641791045,3710.9375,5781.25,4140.655737704918,5085.974702380952
SERANGOON,2011-08,422000.0,285000.0,700000.0,348500.0,592500.0,4747.252747252747,3730.769230769231,6171.875,4274.725274725275,5008.333333333334
SERANGOON,2011-09,460000.0,306000.0,738000.0,398125.0,539416.0,4713.893249607536,3615.1523178807947,6171.875,4089.106292966684,5136.940298507463
SERANGOON,2011-10,445500.0,238000.0,738000.0,345250.0,515000.0,4829.483695652174,3846.153846153846,6076.375,4399.529042386185,5206.202651515152
SERANGOON,2011-11,416000.0,290000.0,800100.0,351250.0,511000.0,4678.460743801653,3671.0526315789475,6190.476190476191,4202.373626373626,5178.141550312952
SERANGOON,2011-12,518000.0,288000.0,750000.0,400094.0,599000.0,4958.677685950413,3640.0,5805.825242718447,4775.434054218702,5224.498692240628
SERANGOON,2012-01,455000.0,304000.0,665000.0,375000.0,560000.0,5066.666666666667,3801.3698630136987,6484.375,4256.756756756757,5312.5
SERANGOON,2012-02,479444.0,244000.0,810000.0,392000.0,575450.0,4711.355311355312,3820.0,6309.523809523809,4321.880165289256,5302.558587116495
SERANGOON,2012-03,470000.0,254000.0,840000.0,396000.0,575000.0,4946.236559139785,3828.828828828829,6406.25,4445.9980713596915,5430.27407329623
SERANGOON,2012-04,451944.0,303000.0,780000.0,387500.0,534000.0,4897.469175859831,3854.5454545454545,6687.5,4389.840481927711,5347.7078891258
SERANGOON,2012-05,483000.0,293000.0,818000.0,390750.0,546000.0,5211.239726027397,3925.619834710744,6404.761904761905,4617.960617082654,5650.162337662337
SERANGOON,2012-06,531500.0,300000.0,870000.0,420000.0,656000.0,5296.937105447743,4009.433962264151,6562.5,4511.089367253751,5722.3381208376795
